company,country,icp_fit,icp_signals,description,founder,public_contact,website,source
Technolution,Denmark,STRONG,"startup/SME-facing, regulatory/QA focus","Technolution is a consulting company that helps Medical Device companies within areas like Mechanical engineering, Usability Engineering (HFE), Design & User Experience (UX), Test & Verification, Design Control, Business Development, and Quality Management. The firm also retains a special focus on Pharma companies, as well as MedTech start-ups.",(enrich from site),(enrich from site),https://technolution-tn.com/,SimplerQMS directory
Congenius,Switzerland,STRONG,"startup/SME-facing, boutique/specialist, regulatory/QA focus","Congenius offers smart Medical Device consultancy services in the fields of Quality, Regulatory, eHealth, Clinical, and Operations. The company provides tailored expertise and leadership to global firms, established SME’s, as well as aspiring start-ups in the medical device, in-vitro diagnostics, and pharmaceutical industry.",(enrich from site),(enrich from site),https://congenius.ch/,SimplerQMS directory
InsideReg,Switzerland,STRONG,"startup/SME-facing, regulatory/QA focus","InsideReg is a small Regulatory Affairs Consultancy specializing in Chemistry, Manufacturing, and Controls (CMC) and Regulatory strategy. The firm works with companies of all sizes: from start-ups to top ten pharma, and at all stages of product development: from proof of concept to post-marketing activities.",(enrich from site),(enrich from site),https://insidereg.com/,SimplerQMS directory
Maxia Strategies,Switzerland,STRONG,"startup/SME-facing, regulatory/QA focus",Maxia Strategies is a Life Sciences Regulatory consultancy. The firm specializes in creating efficient product development strategies and providing supporting regulatory services. Maxia Strategies helps small to medium-sized enterprises maximize the value of their products throughout their development lifecycle.,(enrich from site),(enrich from site),https://maxiastrategies.com/,SimplerQMS directory
ECT Healthcare Consultancy,UK & Ireland,STRONG,"startup/SME-facing, regulatory/QA focus","ECT Healthcare Consultancy provides Regulatory, New Product Development, and Commerical consultancy services to the Medical Device and Healthcare Technology Industries. Collaborating with cutting-edge healthcare SMEs and larger OEMs.",(enrich from site),(enrich from site),https://www.ecthealthcare.com/,SimplerQMS directory
Advena Medical,UK & Ireland,STRONG,"startup/SME-facing, regulatory/QA focus",Advena Ltd. was founded in 1996 and provides cost-effective regulatory affairs consulting services to small and medium-sized medical device manufacturers and distributors seeking to import their medical devices into the European Union.,(enrich from site),(enrich from site),http://www.advenamedical.com/,SimplerQMS directory
Datod Consulting,UK & Ireland,STRONG,"startup/SME-facing, regulatory/QA focus","Datod provides process improvement and change management consultancy to small to medium-sized organizations helping them unravel complexity from their organizations. Particular focus on improving Quality Management Systems to improve efficiency, effectiveness, and compliance.",(enrich from site),(enrich from site),https://www.datod-consulting.co.uk/,SimplerQMS directory
Guide Consulting,UK & Ireland,STRONG,"startup/SME-facing, regulatory/QA focus","Established to support small to medium-sized businesses with developing and maintaining their management system. Services include ISO 9001, ISO 14001, ISO 45001, ISO 27001, ISO 22301, and ISO 13485.",(enrich from site),(enrich from site),https://guideconsulting.co.uk/,SimplerQMS directory
Michor Consulting,Austria,GOOD,regulatory/QA focus,"From conception and strategy to post-market maintenance – Michor Consulting offers advice and training in all key areas of regulatory affairs, compliance, business organization, quality assurance, and risk and interim management.",(enrich from site),(enrich from site),https://www.michor-consulting.eu/,SimplerQMS directory
BioMedConsult,Austria,GOOD,boutique/specialist,BioMedConsult was founded in 2006 as an independent consulting company which offers their international clients a comprehensive & high level of expertise in Life Science.,(enrich from site),(enrich from site),https://biomedconsult.at/,SimplerQMS directory
Pharmaceutical and Regulatory Services GmbH,Austria,GOOD,regulatory/QA focus,PRSG is a company that offers comprehensive services for all aspects of regulatory affairs in means of a One-Stop-Shop. They can help you identify the ideal strategic and regulatory marketability approach for your pharmaceutical product.,(enrich from site),(enrich from site),http://www.prsg.at/,SimplerQMS directory
Drehm Pharma,Austria,GOOD,regulatory/QA focus,"Drehm Pharma offers a broad range of consultancy services to pharmaceutical companies of all sizes. They support successful product lifecycle management, ranging from the conception of a product idea through strategic planning, development, testing, registration, marketing, and quality management.",(enrich from site),(enrich from site),https://drehm.at/en/,SimplerQMS directory
Anapur AG,Austria,GOOD,boutique/specialist,"Over many years, Anapur has built significant know-how in the area of validation and qualification of pharmaceutical systems. They offer solutions tailored to meet your demands for reaching GMP compliance.",(enrich from site),(enrich from site),https://anapur.de/,SimplerQMS directory
Acet Pharma,Austria,GOOD,regulatory/QA focus,"Acet Pharma is a consulting company founded in 2016 by Udo Tschernuter. Acet Pharma offers support and assistance in all pharmaceutical-technical areas such as product development, manufacturing, storage, transport, quality-control, quality-assurance, regulatory documents.",(enrich from site),(enrich from site),https://www.acet.at/en,SimplerQMS directory
RAQA,Denmark,GOOD,regulatory/QA focus,"RAQA advises and supports medical device companies and local councils/hospitals in Regulatory Affairs and Quality Assurance compliance from their office in Ringsted, Denmark. Their goal is to provide clients with the tools to understand and navigate the applicable regulations, guiding and supporting their compliance processes as needed.",(enrich from site),(enrich from site),https://raqa.dk/en/,SimplerQMS directory
IWA Consulting,Denmark,GOOD,"boutique/specialist, regulatory/QA focus","IWA Consulting is a group of regulatory affairs specialists providing expert services to a range of international private and public clients within industries like Medical Device, Biotech, and Pharma. The consulting firm has long-term experience within regulatory affairs, in-depth knowledge, and an understanding of the sense of urgency that applies to this business area.",(enrich from site),(enrich from site),https://iwaconsulting.dk/,SimplerQMS directory
Qmed Consulting,Denmark,GOOD,regulatory/QA focus,"Qmed Consulting is a global full-service Contract Research Organization (CRO) based in Copenhagen, Denmark. The firm provides strategic consulting services in connection with Medical Device approval as well as best-in-class expertise in clinical affairs, regulatory affairs, quality management, and commercial healthcare.",(enrich from site),(enrich from site),https://www.qmed-consulting.com/,SimplerQMS directory
Medicologic,Denmark,GOOD,"boutique/specialist, regulatory/QA focus","Medicologic has a team of dedicated freelance consultants and specialists that help companies develop solutions that meet the expectations, requirements, and challenges in the Medtech and Pharma markets. The consulting firm provides services like In-Housing, MDR- & IVDR, Service Agreements, QMS, and others.",(enrich from site),(enrich from site),https://medicologic.com/,SimplerQMS directory
Borgensgaard Consulting,Denmark,GOOD,regulatory/QA focus,"Borgensgaard Consulting provides a variety of consulting services to companies in the Life Science industry like Medical Device, Pharmaceutical, and Biotech but is also very relevant for other industries. The firm specializes primarily in Quality Leadership, Quality Management, Regulatory Compliance, and Human Behavior.",(enrich from site),(enrich from site),https://borgensgaard-consulting.dk/,SimplerQMS directory
Aquilo Consulting,Denmark,GOOD,boutique/specialist,"Aquilo Consulting is an international management consulting firm specialized in developing and implementing growth strategies for private healthcare companies and public healthcare organizations. The company helps Medical Device, Pharmaceutical companies, and other healthcare providers grow the quality, efficiency, and profitability of their businesses.",(enrich from site),(enrich from site),https://aquiloconsulting.com/,SimplerQMS directory
PHARMAKIA,Denmark,GOOD,regulatory/QA focus,"Pharmakia is a Private Limited Company managed by an owner who is also a consultant. The owner of the consulting firm, Stephane Labrosse, can help you in the areas of Project Management, Quality Assurance, Regulatory Affairs, Validation, and Technical Expertise in Medical Device development.",(enrich from site),(enrich from site),https://www.pharmakia.dk/,SimplerQMS directory
MEDQURE Consultancy,Denmark,GOOD,regulatory/QA focus,"MEDQURE provides Regulatory Affairs courses and consultancy to Medical Device manufacturers in Project management, Quality Assurance, Product development, and other field areas. The firm offers consulting services to medium and large Medtech, Diagnostic, Rehab, Dental, and Telemedicine companies.",(enrich from site),(enrich from site),https://www.medqure.se/,SimplerQMS directory
NORD Pharma Partners,Denmark,GOOD,regulatory/QA focus,"NORD Pharma Partners offer a variety of consulting services for the Pharmaceutical industry in the EU. The company can assist with a specific task, as well as provide a permanent or long-term solution in core areas of expertise: Regulatory Affairs, Pharmacovigilance, Contract Manufacturing, Clinical Trial Supply, and QA/QP Services, GMP.",(enrich from site),(enrich from site),https://nordpharmapartners.com/,SimplerQMS directory
Billev Pharma,Denmark,GOOD,"boutique/specialist, regulatory/QA focus",Billev Pharma specializes in Regulatory Affairs and Pharmacovigilance for the Pharmaceutical industry and helps in situations where the companies in question either have no specialized staff or have too little capacity. Over the years the consultancy assisted companies with assignments ranging from national registrations over the Mutual Recognition to Decentralised and Centralised procedures.,(enrich from site),(enrich from site),http://billevpharma.dk/,SimplerQMS directory
TOP Medical,Netherlands,GOOD,boutique/specialist,"TOP Medical has a qualified team of experts, experienced in the assessment and commercialization of Medical Devices. The consulting company addresses the growing market need for Clinical Trial Services, Logistics, Customer Service, Training, and Sales & Marketing Consultancy.",(enrich from site),(enrich from site),http://www.top-medical.com/en/,SimplerQMS directory
Zwiers Regulatory Consultancy,Netherlands,GOOD,regulatory/QA focus,"Zwiers Regulatory Consultancy provides full regulatory support for Medical Device and Pharmaceutical companies, throughout the entire product lifecycle. From initial clinical trial application to post-marketing compliance. The consulting firm’s services include Regulatory Strategic Advice, Medical Writing, Regulatory Intelligence, and Training.",(enrich from site),(enrich from site),https://www.az-regulatory.com/,SimplerQMS directory
PCS – Pharmaceutical Consultancy Services,Netherlands,GOOD,"boutique/specialist, regulatory/QA focus","PCS – Pharmaceutical Consultancy Services provides specialized services to the Pharmaceutical, Medical Devices, and related health care industries to meet current regulatory requirements. Due to its extensive network of associates, PCS can provide a specialized project team to meet all GxP/ QA/ Validation/ Training and Regulatory requirements.",(enrich from site),(enrich from site),https://www.pcs-nl.com/,SimplerQMS directory
Interdos,Netherlands,GOOD,"boutique/specialist, regulatory/QA focus","Interdos offers consultancy services for Human Pharmaceutical products, Medical Devices (CE products), and Nutraceuticals. The firm has a team of experts in a range of professional services: Regulatory Support, Clinical Studies, Pharmacovigilance Services, and Quality Assurance activities.",(enrich from site),(enrich from site),https://www.interdos.nl/,SimplerQMS directory
CEpartner4U,Netherlands,GOOD,regulatory/QA focus,"CEpartner4U serves as a consultant and Authorized Representative (AR or EC Rep) under the European Medical Device Directives. CEpartner4U services include on-site and cyber consulting for all products under the Medical Device Directive (MDD), in-vitro diagnostic Device Directive (IVDD), and Active Implantable Medical Device Directive (AIMDD). Main areas of expertise include Regulatory Affairs, Qua",(enrich from site),(enrich from site),https://www.cepartner4u.com/,SimplerQMS directory
2BMedical,Netherlands,GOOD,boutique/specialist,"2BMedical is a small firm that develops Medical Device Concepts and provides as well consultancy as contract research to its customers. It provides consultancy services such as Business Development, Marketing, Feasibility, and Due Diligence Studies, Project and Innovation Management, Management Consultancy, Clinical Studies, Congresses, Text Writing.",(enrich from site),(enrich from site),https://2bmedical.com/,SimplerQMS directory
PSR Orphan Experts,Netherlands,GOOD,regulatory/QA focus,"PSR is a full-service Orphan Drug CRO, it provides Biopharmaceutical companies with a variety of services that allow end-to-end solutions spanning the whole Orphan drug development cycle. The firm can support clients with an integrated approach from Regulatory Strategy through to conducting the necessary Clinical Studies in all development phases.",(enrich from site),(enrich from site),https://orphandrugexperts.com/,SimplerQMS directory
DADA Consultancy,Netherlands,GOOD,"boutique/specialist, regulatory/QA focus","DADA Consultancy is one of the leading independent consulting agencies for Regulatory Affairs in Europe, the firm offers a full range of high quality and tailored regulatory and pharmacovigilance services for human and veterinary products. DADA Consultancy has a team of experts is highly trained Chemical, Pharmaceutical, and Biomedical professionals, supported by a wide network of external scienti",(enrich from site),(enrich from site),https://www.dada.nl/,SimplerQMS directory
CURARE,Netherlands,GOOD,"boutique/specialist, regulatory/QA focus","CURARE is a consultancy firm that specializes in designing strategies for early clinical drug development programs. The firm has a team of experts that have a strong drive and a pragmatic approach to make each project successful within the budget and time constraints given. CURARE’s main areas of expertise are Strategic Clinical Drug Development, Clinical Pharmacology, and Clinical Regulatory supp",(enrich from site),(enrich from site),https://www.curareconsulting.com/,SimplerQMS directory
Occams,Netherlands,GOOD,regulatory/QA focus,"Occams provides strategic services to companies in the Pharmaceutical industry. The firm offers its services not only in the Netherlands but also globally, and specializes in the field of population pharmacokinetics, advanced PK/PD modeling, and drug-disease modeling and simulation. In addition, Occams offers services in the area of preparation and/or review of documentation for regulatory submiss",(enrich from site),(enrich from site),https://www.occams.com/,SimplerQMS directory
Progress-PME,Netherlands,GOOD,regulatory/QA focus,"Progress-PME consultancy partner for businesses in the Pharmaceutical and Biotechnology industries, as well as the Healthcare sector. The company provides knowledge and expertise in phases ranging from drug development to commercial manufacturing. Progress-PME operates primarily in The Netherlands and offers services related to Project Management, Engineering, Validation, and Quality Assurance.",(enrich from site),(enrich from site),https://www.progress-pme.nl/,SimplerQMS directory
Regivet,Netherlands,GOOD,boutique/specialist,"Regivet is a small, independent consulting firm that specialized in the development and registration of veterinary pharmaceuticals in Europe. the company has experience in the development of different formulations like tablets, powders, injection fluids (solutions and suspensions), intramammary, and topical products.",(enrich from site),(enrich from site),http://regivet.com/,SimplerQMS directory
DGr Pharma,Netherlands,GOOD,regulatory/QA focus,"DGr Pharma aims to promote a fast and high-quality drug development process in close cooperation with the Pharmaceutical and Biotech companies through consultancy and contract research services. DGr Pharma provides consultancy services in early phase drug development with a focus on PK, Clinical Pharmacology, CMC, Regulatory Affairs, and IT support.",(enrich from site),(enrich from site),https://www.dgrpharma.com/,SimplerQMS directory
Kantisto Separation Sciences,Netherlands,GOOD,boutique/specialist,"Kantisto is an independent Chemical and Pharmaceutical analysis consultancy that offers support in practical and strategic issues through long or short-term assignments, such as Method Development, Validation, and Implementation. Furthermore, Kantisto can assist in the areas of quality by design, pragmatic quality systems, and document writing and reviewing. The firm also provides in-company train",(enrich from site),(enrich from site),https://www.kantisto.nl/index.php,SimplerQMS directory
AUTHOR! Data Analysis and Reporting,Netherlands,GOOD,"boutique/specialist, regulatory/QA focus","AUTHOR! provides medical writing services and data analysis support for a large number of Pharmaceutical and Biotechnical companies throughout Europe. The company works in close collaboration with international multidisciplinary clinical teams of medical professionals, advisors, regulatory affairs specialists, statisticians, data managers, SAS-programmers, and document formatting experts.",(enrich from site),(enrich from site),https://www.author.nl/,SimplerQMS directory
Quality RA,Netherlands,GOOD,"boutique/specialist, regulatory/QA focus","Quality RA is a small consultancy firm with experience in the fields of recombinant proteins, cell and gene therapy, monoclonal antibodies, and viral vaccines. The company provides advice on Regulatory Affairs (RA) and/or Chemistry Manufacturing & Controls (CMC) in the Pharmaceutical and Biotech industry.",(enrich from site),(enrich from site),https://www.qualityra.nl/,SimplerQMS directory
KEY2COMPLIANCE,Sweden,GOOD,regulatory/QA focus,"KEY2COMPLIANCE specializes in Regulatory Affairs, Quality Assurance, Biological Evaluations and Toxicology, and Clinical Development services specifically for Medical Device Companies for companies involved in the development, manufacturing and beyond. The firm also offers programs for Training and Education for both Pharmaceuticals and Medical device products throughout the full product life cycl",(enrich from site),(enrich from site),https://key2compliance.com/,SimplerQMS directory
Clarvin,Sweden,GOOD,regulatory/QA focus,Clarvin is a consulting firm focused exclusively on Regulatory Affairs and Quality Assurance for Medical Devices. The firm has extensive experience with EU and US medical device regulations and aims to create value for its clients by providing customized strategic input to the company´s regulatory compliance scheme.,(enrich from site),(enrich from site),https://clarvin.com/,SimplerQMS directory
Scandinavian CRO,Sweden,GOOD,boutique/specialist,"Scandinavian CRO is a full-service Contract Research Organisation offering both consultancy and specific, stand-alone services. The company performs complete studies or parts of projects within the field of clinical trials for both Pharmaceuticals and Medical Device. When hiring a consultant from Scandinavian CRO, you can choose between specialists, like project managers, clinical research associa",(enrich from site),(enrich from site),https://scro.se/,SimplerQMS directory
Scandinavian Regulatory Services (SRS),Sweden,GOOD,"boutique/specialist, regulatory/QA focus","Scandinavian Regulatory Services (SRS) is a consultancy company offering regulatory expertise and services to the Medical Device, Pharmaceutical, and associated industries. SRS has a team of Regulatory Affairs and Quality Systems specialists with extensive experience from all different aspects of Regulatory Affairs and Quality covering a wide range of products.",(enrich from site),(enrich from site),https://www.srs.se/,SimplerQMS directory
SDS MedteQ,Sweden,GOOD,regulatory/QA focus,"SDS MedteQ provides consultancy services within the Medical Device field. The company specializes primarily within areas like Regulatory affairs, Registration/Submission, Quality Assurance, QMS Development, Technical Documentation, Gap Analyses, Biocompatibility, Statistics, and Project Management.",(enrich from site),(enrich from site),https://sdsmedteq.com/,SimplerQMS directory
QARA Consulting,Sweden,GOOD,regulatory/QA focus,"QARA Consulting is a consultancy company with a team of senior, expert consultants supporting clients in the Medical Device industry. The firm offers a complete range of multidisciplinary quality and regulatory services from initial device classification, technical file writing, and clinical evaluations, to post-market surveillance.",(enrich from site),(enrich from site),https://www.qaraconsulting.se/,SimplerQMS directory
RegSmart Life Science,Sweden,GOOD,regulatory/QA focus,"RegSmart Life Science is a regulatory consultancy firm that helps Medical Device and Pharmaceutical companies navigate in a complex and evolving regulatory landscape. With long regulatory and scientific experience from senior roles at the regulatory agency and from small and big Life Science companies, the firm can build your regulatory strategy in line with current thinking.",(enrich from site),(enrich from site),https://regsmart.se/,SimplerQMS directory
QAdvis,Sweden,GOOD,regulatory/QA focus,"QAdvis is a longstanding provider of Quality and System Management, Risk Management, Compliance, Training, Interim Management, and Regulatory Affairs. Offering a thorough knowledge and understanding of the Medical Device industry, based on 30 years of professional experience, QAdvis has the tools to help take MedTech innovations to domestic and international markets.",(enrich from site),(enrich from site),https://www.qadvis.com/,SimplerQMS directory
Scientific Solutions Scandinavia,Sweden,GOOD,"boutique/specialist, regulatory/QA focus","Scientific Solutions Scandinavia specializes in management and specialist roles mainly within Regulatory and Medical Affairs, QA, PV, and Compliance. The firm provides clients with customized solutions of scientific professionals – temporary, permanent, or somewhere in between and is passionate about matching company needs with individual experience, personality, and commitment.",(enrich from site),(enrich from site),http://www.scientificsolutions.se/english/,SimplerQMS directory
MedQtech,Sweden,GOOD,regulatory/QA focus,MedQtech is a consulting company with experienced professionals with high competence who support customers in the Medical Device industry within areas like Quality and Regulatory compliance. The firm can support you in writing specific processes or implementing a full Quality Management System. It also provides customized training within the regulatory and quality field in the Medical Device Indus,(enrich from site),(enrich from site),https://www.medqtech.se/,SimplerQMS directory
Pharm Assist,Sweden,GOOD,regulatory/QA focus,"Pharm Assist is a consultant and service company offering regulatory solutions for Medical Device and Pharmaceutical companies. The company has a team with a strong scientific and regulatory background provides tailor-made services in Regulatory Affairs, Pharmacovigilance, Medical Writing, and GDP to national and international companies.",(enrich from site),(enrich from site),https://www.pharmassist.se/,SimplerQMS directory
Fjord Consulting,Sweden,GOOD,regulatory/QA focus,"Fjord Consulting performs consulting services in the areas of Quality Management, Product Development, Project Management, Training, and Product Registrations. The main branch is within the Medical Device and the Life Science industry. The firm has consultants with more than 12 years of experience in leading positions within this area.",(enrich from site),(enrich from site),https://www.fjordconsulting.se/en-GB,SimplerQMS directory
Devicia,Sweden,GOOD,regulatory/QA focus,"Devicia provides full-service solutions and consultancy services within the Medical Device industry. The firm specializes in Quality, Regulatory, and Clinical Affairs. Therefore, it offers full-service solutions within Medical Writing, Clinical Investigation consultancy services, Regulatory Affairs, and Training modules within regulatory and clinical processes.",(enrich from site),(enrich from site),https://devicia.com/,SimplerQMS directory
Truly Translational Sweden,Sweden,GOOD,boutique/specialist,"Truly Translational Sweden provides consultancy and experimental services within translational science in a tailored manner to support the Pharmaceutical and Life Science industry. The main areas of expertise for the firm are Strategic Project Planning, Pre-Clinical Development, Precision Medicine, and Business Development.",(enrich from site),(enrich from site),https://www.trulytranslational.com/,SimplerQMS directory
Arex Advisor,Sweden,GOOD,"boutique/specialist, regulatory/QA focus","Arex Advisor is an employee-owned company that helps Pharmaceutical companies bringing medicines to the market. Arex has a team of experts in Regulatory Affairs, Market Access, and Strategic Business Development. The firm offers strategic advice and operational expertise throughout the whole product life-cycle.",(enrich from site),(enrich from site),https://www.arexadvisor.com/,SimplerQMS directory
SDS Life Science,Sweden,GOOD,"boutique/specialist, regulatory/QA focus","Scandinavian Development Services (SDS) Life Science are specialized in regulatory and scientific knowledge in Pharmaceutical development, Medical Device, and statistics. The company provides expert advice on formulation development, planning of both clinical and non-clinical programs, as well as medicinal product development.",(enrich from site),(enrich from site),https://sdslifescience.com/,SimplerQMS directory
Willuhn Consulting,Sweden,GOOD,regulatory/QA focus,"Willuhn Consulting provides technical expertise within Pharmaceutical development and manufacturing. The consultancy firm services within areas like manufacturing and development strategies, technical investigations and problem-solving, CMO selection, contracting, and partner management, as well as CMC documentation which includes regulatory dossier writing and review.",(enrich from site),(enrich from site),http://willuhn.se/,SimplerQMS directory
Nordic Market Access (NMA),Sweden,GOOD,boutique/specialist,"Nordic Market Access (NMA) has a long and broad experience of market access in the Nordics – in therapeutic areas from highly specialized products and rare diseases to primary care products. The firm specializes in Market Access Strategy and Portfolio, Reimbursement Submissions, Health Economics, and can also provide Market Access Training.",(enrich from site),(enrich from site),https://nordicmarketaccess.com/,SimplerQMS directory
Pharmetheus,Sweden,GOOD,regulatory/QA focus,"Pharmetheus is a consulting firm that offers services focused on the application of quantitative approaches to support drug development decisions. The firm supports a wide variety of drug development decisions, including dose selection, developing pediatric development plans, investigating the potential risk for QTc prolongation, providing regulatory advice and more.",(enrich from site),(enrich from site),https://pharmetheus.com/,SimplerQMS directory
GXP CONSULTING,Switzerland,GOOD,"boutique/specialist, regulatory/QA focus","GXP CONSULTING is a consulting company specialized in Life Sciences which provides high-quality support to its customers through a full range of services throughout the whole product lifecycle. The firm specializes in areas like Quality Assurance, Qualification/Validation, Regulatory Affairs, Operational Excellence, Engineering, Manufacturing and Maintenance, and Project Management.",(enrich from site),(enrich from site),http://www.gxp-cs.com/en,SimplerQMS directory
Avanti Europe,Switzerland,GOOD,"boutique/specialist, regulatory/QA focus","Avanti Europe is a specialist consultancy and knowledge management company. The company provides expert support and offers solutions during the entire product lifecycle in highly regulated industrial areas including Medical Devices, Pharmaceuticals, and more. The firm provides services within Design & Development, Project Management, Quality Assurance, Regulatory Affairs, Risk Management, and Proc",(enrich from site),(enrich from site),https://www.avanti-europe.ch/,SimplerQMS directory
