company,country,website,description,source,public_contact
GXP CONSULTING,Switzerland,http://www.gxp-cs.com/en,"GXP CONSULTING is a consulting company specialized in Life Sciences which provides high-quality support to its customers through a full range of services throughout the whole product lifecycle. The firm specializes in areas like Quality Assurance, Qualification/Validation, Regulatory Affairs, Operational Excellence, Engineering, Manufacturing and Maintenance, and Project Management.",SimplerQMS,
Avanti Europe,Switzerland,https://www.avanti-europe.ch/,"Avanti Europe is a specialist consultancy and knowledge management company. The company provides expert support and offers solutions during the entire product lifecycle in highly regulated industrial areas including Medical Devices, Pharmaceuticals, and more. The firm provides services within Design & Development, Project Management, Quality Assurance, Regulatory Affairs, Risk Management, and Process Management.",SimplerQMS,
Beyond Conception,Switzerland,https://www.beyond-conception.com/,"Beyond Conception is a specialized consulting firm in the Life Sciences industry, with a focus on medical devices, packaging technologies, and information security. The company works with global organizations to design and implement cross-divisional strategic and regulatory compliance projects (EU MDR, FMD, UDI) for medical devices, product security/anti-counterfeiting, and information security.",SimplerQMS,
Carag,Switzerland,https://www.carag.com/en/,"Carag offers specialized engineering and Medical Device consulting services that provide its clients with advantages in their markets without taking center stage itself. The broad range of services starts with technical feasibility checks and continues with product development through marketing approvals, regardless of the regulatory complexity.",SimplerQMS,
Axxos,Switzerland,https://www.axxos.ch/en/,"Axxos is a consulting company with an overall experience of more than 125 years in the Medical Device field and has collected extensive and profound expertise. Company’s main area of expertise Quality Management and can support its clients in areas like Quality Management ISO 13485, FDA Services, Clinical Evaluation, and Validation.",SimplerQMS,
The Tao of Excellence,Switzerland,https://taoexcellence.ch/,"The Tao of Excellence is a team of experts that provide hands-on support and specialist services for Medical Device manufacturers. The firm assists clients within areas like Regulatory Strategy, Compliance, Audit readiness, Certification, and Quality Management System related topics.",SimplerQMS,
Trinzo,Switzerland,https://www.trinzo.com/,"Trinzo is a consultancy that works with Medical Device companies to help solve their quality and regulatory compliance challenges. The firm applies a personalized approach to the customer’s needs and provides a wide range of services, including, Quality and Regulatory Compliance & Remediation, Project Management, Lean Quality Systems, Interim Leadership, and Talent Acquisition.",SimplerQMS,
Congenius,Switzerland,https://congenius.ch/,"Congenius offers smart Medical Device consultancy services in the fields of Quality, Regulatory, eHealth, Clinical, and Operations. The company provides tailored expertise and leadership to global firms, established SME’s, as well as aspiring start-ups in the medical device, in-vitro diagnostics, and pharmaceutical industry.",SimplerQMS,
QUNIQUE,Switzerland,https://quniquegroup.com/,"QUNIQUE is a consulting company that provides Medical Device companies with customized solutions for Quality Management Systems (QMS), supporting the implementation of new processes and training personnel appropriately. Its services cover the whole range, from creating a template or a standard operating procedure (SOP) to implementing a full QMS in compliance with the regulations.",SimplerQMS,
GMB Services,Switzerland,https://gmb-services.com/,"GMB Services is a multi-disciplinary consulting company providing solutions for complex Medical Devices. GMB Services can assist companies within specific or all PLM phases. Moreover, the firm provides services within areas like Regulatory Affairs and Quality Assurance consulting services (CE marking, FDA submission, QMS).",SimplerQMS,
Meditec Consulting,Switzerland,https://www.meditec-consulting.ch/,"Meditec Consulting is a firm that specializes in Regulatory and Quality Consulting services throughout the product life-cycle to help manufacturers comply with these regulatory requirements. Firms consultants have many years of experience with different regulations in various countries for medical devices, In-vitro Diagnostics, Combination Products, Pharmaceuticals, and Biologics. Recommended Reading: How To Choose the Right Consultant for Your Medical Device In case you want to suggest another consultancy or would like to see your consulting firm to be featured on the list, just contact us . ",SimplerQMS,
Aston Life Sciences,Switzerland,https://www.consultys.ch/,"Aston Life Sciences offers Consulting and Recruitment services for its clients in the Life Sciences Industries like Pharma, Biotech, Medical Devices, Cosmetic, Diagnostic, Drug Delivery Devices, and others. The firm is usually involved in consulting projects like Engineering, Quality Assurance, Regulatory Affairs, Clinical Trials, GxP information systems, and more.",SimplerQMS,
ATP-CGPharm Group,Switzerland,https://atp-cgpharm-group.com/,"The ATP-CGPharm Group is a consultancy that helps to support the improvement of the manufacturing processes and quality programs to ensure medical product quality, patient safety, and strict compliance with regulatory requirements. The company offers a broad range of services in GxP Engineering, Commissioning, Qualification & Validation, Quality Assurance, Quality Control, and Environmental Monitoring.",SimplerQMS,
MHHC,Switzerland,https://mhhc.ch/,"MHHC is a Pharmaceutical consulting company that provides a full range of services for Pharmaceutical or Biotech companies planning to expand their operations into Switzerland. The firm’s service offering includes the core aspects of pharmaceutical or biotech subsidiary establishment in Switzerland – financial and legal set-up, medicinal product approvals, and required pharmaceutical licenses.",SimplerQMS,
InsideReg,Switzerland,https://insidereg.com/,"InsideReg is a small Regulatory Affairs Consultancy specializing in Chemistry, Manufacturing, and Controls (CMC) and Regulatory strategy. The firm works with companies of all sizes: from start-ups to top ten pharma, and at all stages of product development: from proof of concept to post-marketing activities.",SimplerQMS,
Maxia Strategies,Switzerland,https://maxiastrategies.com/,Maxia Strategies is a Life Sciences Regulatory consultancy. The firm specializes in creating efficient product development strategies and providing supporting regulatory services. Maxia Strategies helps small to medium-sized enterprises maximize the value of their products throughout their development lifecycle.,SimplerQMS,
ObelysQ,Switzerland,https://obelysq.com/en/home,"ObelysQ is a dynamic consulting company providing high-level expertise and innovative tailored solutions to the Pharmaceutical industry to optimize the execution of Clinical Trials. The firm offers services like GCP consulting, GCP and GVP auditing, SOP Development, Health Authority inspections, Training and Gap Analysis.",SimplerQMS,
Intilaris LifeSciences,Switzerland,https://pharma.intilaris.com/,"Intilaris is a consulting and services company focused on helping Pharma companies to foster innovation, improve productivity and performance, and develop effective business strategies. The company delivers expertise across Strategy, Consulting, Digital, Technology, and Operations and specialize in areas like Project Management, Risk Management, Quality Management, Clinical Trial Management, Validation, and more.",SimplerQMS,
PharmInsight,Switzerland,https://www.pharm-insight.com/,"PharmInsight is specializing in business development and portfolio optimization for companies in Life Sciences. Its clients are in Pharmaceutical, Biotech, Medical Devices, Diagnostics, R&D industries from across the globe. PharmInsight has experience in Portfolio optimization, Out-licensing and partnering Services, In-licensing services, Strategy Consulting, and Market Access Services.",SimplerQMS,
Phact,Switzerland,https://phact.ch/,"Phact is a Swiss-based company and operates worldwide and specializes in supporting companies in different areas of Drug Regulatory Affairs. The company provides support in the fields of Quality, Quality Management, GMP, Regulatory Affairs, and Training. Its customers come from all over the world and from all sectors of the Pharmaceutical and Biotech industry. Recommended Reading: Key Focus Areas When Selecting Pharmaceutical Consultant If you would like to suggest a consulting company or, perhaps, would like to see your consulting firm be featured among the other Pharmaceutical consulting fir",SimplerQMS,
THAY Medical,UK & Ireland,https://www.thaymedical.com/,"THAY Medical is a new innovative Human Factors Engineering consultancy based in the UK. They are an organization focused on providing expertise on human factors for medical products. This includes medical devices, healthcare systems, and pharmaceutical (Drug delivery) devices.",SimplerQMS,
ECT Healthcare Consultancy,UK & Ireland,https://www.ecthealthcare.com/,"ECT Healthcare Consultancy provides Regulatory, New Product Development, and Commerical consultancy services to the Medical Device and Healthcare Technology Industries. Collaborating with cutting-edge healthcare SMEs and larger OEMs.",SimplerQMS,
Sensus Group,UK & Ireland,https://sensus-group.com/,"Sensus offers specialist consultancy, training and resource in delivering and implementing compliance of the new EU medical device (EUMDR 2017/745) and in-vitro (IVDR 2017/746) regulations.",SimplerQMS,
Haughton Design,UK & Ireland,https://haughtondesign.co.uk/,"Haughton Design’s product design & medical device development services were created to deliver a first-class solutions to their clients. They provide a complete package, from concept design to industrialization, rather than just producing ‘aesthetic, blue sky’ design work.",SimplerQMS,
Psephos Biomedica,UK & Ireland,https://www.psephos.com/,Psephos Biomedica was founded in 2001 and works with clients from around the world to help them bring medical technologies to market. They pride themselves on high focus and experienced team.,SimplerQMS,
Advena Medical,UK & Ireland,http://www.advenamedical.com/,Advena Ltd. was founded in 1996 and provides cost-effective regulatory affairs consulting services to small and medium-sized medical device manufacturers and distributors seeking to import their medical devices into the European Union.,SimplerQMS,
Meddev Solutions,UK & Ireland,https://www.meddevsolutions.co.uk/,"Team of experienced UK based medical device consultants, working in the medical device industry for both manufacturers and notified bodies. Meddev was voted the ‘Best-In-Class’ Medical Device Regulatory Consultancy company of 2020 by MedTech Outlook magazine.",SimplerQMS,
Flintloque Management Systems,UK & Ireland,https://www.flintloque.co.uk/,Flintloque implements an International Management System Standard to help their customers access restricted markets and get a step ahead of their competition. Flintloque is a leading consultancy with rich experience.,SimplerQMS,
Confinis,UK & Ireland,https://www.confinis.com/,"Regulatory consultancy specializing in providing advice and services to the medical device, combination product, and IVDD manufacturers.Particular expertise in new product development from idea through registration to commercialization and post-market activities.",SimplerQMS,
Triune Technologies,UK & Ireland,http://triunetech.co/,"Medical Device Consultancy that offers hands-on support for quality systems, including ISO 13485, 21 CFR 820, CMDCAS, auditing, gap analysis, mock regulatory inspections, process validation, regulatory submissions on 510k, CE Mark.",SimplerQMS,
Sterile Management Systems,UK & Ireland,https://www.sterilemanagementsystems.com/,"Auditing, training and consultancy services for medical device industry with a focus on design, quality management and regulatory compliance and special expertise in decontamination and sterilisation.",SimplerQMS,
Arevna Consulting,UK & Ireland,https://www.arevnaconsulting.com/,"Arevna Consulting is a global solutions provider with over 20 years’ industry experience specializing in Quality and Regulatory compliance for Small, Medium, and Large scale Medical device manufacturers.",SimplerQMS,
Springboard Pro,UK & Ireland,https://www.springboard.pro/,Springboard specializes in the development of medical devices from concept to manufacture for regulated markets.,SimplerQMS,
Prosum Medical,UK & Ireland,https://www.prosummedical.co.uk/,"Prosum specializes in the design, development, manufacture, commercialization, and distribution of medical devices for the global healthcare market.",SimplerQMS,
Lorit Consultancy,UK & Ireland,https://lorit-consultancy.com/,"Lorit Consultancy offers consultancy, support, training and online-courses in functional safety related projects in the medical, automotive and reliability sectors. Medical: IEC 60601-1, IEC 62304, ISO 14971, IEC 62366-1, AAMI TIR57 Automotive: ISO 26262, Automotive SPICE®, SAE J3061, IEC 61508 Reliability: IEC 61709, SN 29500, FIDES and DO-178C and DO-254 Quality Management: IATF 16949, ISO 13485 and ISO 9001",SimplerQMS,
AlacraMed,UK & Ireland,https://www.alacramed.com/,Alacramed was formed as a spin-out from leading biopharma life science consultancy Alacrita. This allowed Alacramed to enhance its focus on a growing number of medical device clients.,SimplerQMS,
GMP Healthcare,UK & Ireland,https://www.biosynergyconsulting.co.uk/,A team of more than 30 permanent professionals that includes experienced pharmaceutical consultants to provide support and advice across the product life-cycle.,SimplerQMS + SimplerQMS,
International Device Solutions,UK & Ireland,https://www.idevices.ch/,"Independent and nonexclusive consultant and subject matter expert for global pharmaceutical, medical device, financial and legal companies. From unmet needs to manufacturing control and scale-up.",SimplerQMS + SimplerQMS,
Clarity Compliance Solutions,UK & Ireland,https://www.clarity-compliance.com/,"Clarity Compliance Solutions is a leading international consultancy providing a wide range of compliance services for the regulated industries including Pharmaceutical, Biotech, Research & Development, Blood, Medical Device, and associated equipment and system suppliers.",SimplerQMS + SimplerQMS,
Datod Consulting,UK & Ireland,https://www.datod-consulting.co.uk/,"Datod provides process improvement and change management consultancy to small to medium-sized organizations helping them unravel complexity from their organizations. Particular focus on improving Quality Management Systems to improve efficiency, effectiveness, and compliance.",SimplerQMS,
Guide Consulting,UK & Ireland,https://guideconsulting.co.uk/,"Established to support small to medium-sized businesses with developing and maintaining their management system. Services include ISO 9001, ISO 14001, ISO 45001, ISO 27001, ISO 22301, and ISO 13485.",SimplerQMS,
Commala,UK & Ireland,https://www.commala.co.uk/,"Commala specializes in the development of medical devices and combination products, including planning, project managing, design history file compilation, and safety risk management. More than 13 years of experience in Pharmaceutical Medical Device and Combination Product development.",SimplerQMS,
The Electrospinning Company,UK & Ireland,https://www.electrospinning.co.uk/,"Electrospinning supports the development of electrospun medical devices from concept or prototype to the market with over 30 years of combined experience in biomedical electrospinning. Recommended Reading: How To Choose the Right Consultant for Your Medical Device Here are the lists of Medical Device consultancies that provide their solutions primarily in other countries, such as: Author Jakub Kizek Marketing and Sales Assistant Join 5,000+ Quality and Regulatory Professionals in Life Sciences A weekly newsletter packed full of insights about quality. One email. Every Thursday morning. Handpic",SimplerQMS,
Repower Quality,UK & Ireland,https://repowerquality.com/,"Owned by Rebecca Power, Repower Quality provides Quality Assurance consultancy and Electronic Quality Management System (EQMS) implementation support, primarily to the cGMP-regulated Pharmaceutical and Biopharmaceutical industry in Ireland.",SimplerQMS,
H2 Pharma Consulting,UK & Ireland,http://www.h2pharma.co.uk/,"H2 Pharma Consulting is a specialist Consultancy Group providing comprehensive product development services to the Biotech and Pharmaceutical Industry, Research Institutions, and Academia. The scope of their services spans the spectrum of drug product development activities from early pre-clinical evaluation through to full development and product registration.",SimplerQMS,
Pharma Quality Partners,UK & Ireland,https://www.pharmaqpltd.com/,"Pharma Quality Partners Ltd was established in 2013 with the vision of achieving “Quality Excellence Through Partnership”.  Their Consultancy includes GMP, Pharmaceutical Quality Assurance, and Qualified Person related services.",SimplerQMS,
QVigilance,UK & Ireland,https://www.qvigilance.com/,QVigilance is committed to delivering quality-driven pharmacovigilance services with a focus on clinical trial and post-authorization needs.,SimplerQMS,
The GMP Group,UK & Ireland,https://www.thegmpgroup.com/,The GMP Group is an international consulting company with over 40 years’ experience in Pharmaceutical Validation and Compliance Validation of Processes in line with Regulatory Requirements.,SimplerQMS,
Compliance Angels,UK & Ireland,https://complianceangels.com/index.html,"Compliance Angels, a consultancy company, which provides comprehensive, expert, and quality compliance advice and services to the pharmaceutical industry.",SimplerQMS,
Drive Phase PV,UK & Ireland,https://www.drivephasepv.com/,"Drive Phase PV provides pharmacovigilance and device-vigilance support and auditing in both clinical and post-marketing settings, with particular expertise in oncology and biologics.",SimplerQMS,
Alacrita Consulting,UK & Ireland,https://www.alacrita.com/,"Alacrita is ready to support you through every step of the pharmaceutical product development process, leveraging their scientific, clinical, and commercial expertise to help you maximize value at each stage.",SimplerQMS,
bioSynergy Consulting,UK & Ireland,https://www.biosynergyconsulting.co.uk/,"bio Synergy Consulting is well connected within the industry and works closely with a wide range of experts in manufacturing, testing, quality, and regulatory affairs.",SimplerQMS,
Strickland Quality Assurance,UK & Ireland,http://www.stricklandqa.com/,Strickland Quality Assurance is an independent QA consultancy providing bespoke GCP services for the healthcare industry. All types of clinical audit and regulatory inspection support are available.,SimplerQMS,
ZigZag,UK & Ireland,http://www.stricklandqa.com/,"Zigzag has offices located in the UK, USA, and Singapore as well as a consultant network that extends our team to more than 70 experienced QA professionals based around the world.",SimplerQMS,
CommQP,UK & Ireland,https://www.commqp.co.uk/,Mukesh Patel established CommQP with the purpose of providing a combination of technical and commercial consultancy services with a main focus on the Pharmaceutical sector.,SimplerQMS,
Purple Vigilance,UK & Ireland,http://purplevigilance.co.uk/,"The aim of Purple Vigilance is to ensure patient safety, whilst maintaining compliance with legislative requirements. They aim to provide high quality and cost-effective solutions, to support the requirements of companies of all sizes.",SimplerQMS,
Iolite Pharma Consulting,UK & Ireland,http://www.iolitepharma.com/,"Iolite Pharma Consulting offers a combination of Quality Assurance and Regulatory Affairs expertise, supported by a considerable senior management experience.",SimplerQMS,
Semper Vigilance,UK & Ireland,http://www.sempervigilance.com/index.html,"Semper Vigilance is an innovative company based in London that currently works with a number of pharmaceutical companies to help meet their pharmacovigilance requirements. Recommended Reading: Key Focus Areas When Selecting Pharmaceutical Consultant Here are the lists of Pharmaceutical consulting firms providing their services mainly in other countries, such as: Author Jakub Kizek Marketing and Sales Assistant Join 5,000+ Quality and Regulatory Professionals in Life Sciences A weekly newsletter packed full of insights about quality. One email. Every Thursday morning. Handpicked Articles Every ",SimplerQMS,
Genau & More,Denmark,https://genauandmore.com/en,"Genau & More provides a wide range of compliance services to Life Science companies to ensure that patient safety is never compromised and that the organization is always inspection-ready. Some of the onsite and offsite services that Genau & More offers are project management, validation, training, quality & compliance. Recommended Reading: How To Choose the Right Consultant for Your Medical Device The aforementioned consultants we find one of the better ones in Denmark. In case you have other suggestions or would like to see your consultancy firm among the best Medical Device consulting firms",SimplerQMS + SimplerQMS + SimplerQMS,
SAXOCON,Denmark,https://www.saxocon.com/,"SAXOCON is a consulting company that helps Medical Device and other product manufacturers test, document, and certify that their products are in compliance with regulations and guidelines both in the EU and worldwide. The firm also provides specific Medical Devices services for drug products, breathing gas pathways, in vitro diagnostic, stents, and implants.",SimplerQMS + SimplerQMS,
RAQA,Denmark,https://raqa.dk/en/,"RAQA advises and supports medical device companies and local councils/hospitals in Regulatory Affairs and Quality Assurance compliance from their office in Ringsted, Denmark. Their goal is to provide clients with the tools to understand and navigate the applicable regulations, guiding and supporting their compliance processes as needed.",SimplerQMS,
IWA Consulting,Denmark,https://iwaconsulting.dk/,"IWA Consulting is a group of regulatory affairs specialists providing expert services to a range of international private and public clients within industries like Medical Device, Biotech, and Pharma. The consulting firm has long-term experience within regulatory affairs, in-depth knowledge, and an understanding of the sense of urgency that applies to this business area.",SimplerQMS + SimplerQMS,
Pharmaceutical Engineering Consultants (PEC),Denmark,http://www.pec.dk/,"Pharmaceutical Engineering Consultants (PEC) is an innovative engineering consultancy that assists and manages projects within the Life Science industry. The firm has grown into one of the leading consultancy companies in Denmark within the field of production of Pharmaceuticals, Medical Devices and can contribute to most phases of a device project.",SimplerQMS + SimplerQMS,
Qmed Consulting,Denmark,https://www.qmed-consulting.com/,"Qmed Consulting is a global full-service Contract Research Organization (CRO) based in Copenhagen, Denmark. The firm provides strategic consulting services in connection with Medical Device approval as well as best-in-class expertise in clinical affairs, regulatory affairs, quality management, and commercial healthcare.",SimplerQMS + EAAR,
SPT VILECON,Denmark,https://www.sptvilecon.com/,"SPT VILECON is offering customer-oriented consultancy, design, development, and construction services to the Medical Device and Pharmaceutical industries. The firm specializes in between design, development, and construction of Medical Devices on one hand, and injection molding on the other.",SimplerQMS + SimplerQMS,
Emendo Consulting Group,Denmark,https://www.emendo.com/,"Emendo Consulting Group’s background-origin is within the Pharmaceutical and Food industry, but nowadays the company works across all industries, including Medical Device and Pharmaceutical. The firm provides unique process expertise to all phases of a product lifecycle, from early development, the establishment of new equipment/production facilities to process optimization.",SimplerQMS + SimplerQMS,
Medicologic,Denmark,https://medicologic.com/,"Medicologic has a team of dedicated freelance consultants and specialists that help companies develop solutions that meet the expectations, requirements, and challenges in the Medtech and Pharma markets. The consulting firm provides services like In-Housing, MDR- & IVDR, Service Agreements, QMS, and others.",SimplerQMS,
AlfaNordic,Denmark,https://alfanordic.com/,"AlfaNordic is a consulting company with more than 90 employees working in the Life Science industry. The firm specializes in Pharmaceutical production, Project management, Management consulting, Validation, Production support, IT/AUT, QA/QC, Medical device, Regulatory Affairs (RA), and Pharmacovigilance (PV).",SimplerQMS + SimplerQMS,
Technolution,Denmark,https://technolution-tn.com/,"Technolution is a consulting company that helps Medical Device companies within areas like Mechanical engineering, Usability Engineering (HFE), Design & User Experience (UX), Test & Verification, Design Control, Business Development, and Quality Management. The firm also retains a special focus on Pharma companies, as well as MedTech start-ups.",SimplerQMS,
Sigma Quality & Compliance,Denmark,https://www.sigmaqnc.com/en/,"Sigma Quality & Compliance offers consultancy services within various processes such as production, product development, research, testing, and purchasing. The company has a long and solid experience in Life Science, including Medical Device and Pharmaceutical and other quality-controlled businesses.",SimplerQMS + SimplerQMS,
Borgensgaard Consulting,Denmark,https://borgensgaard-consulting.dk/,"Borgensgaard Consulting provides a variety of consulting services to companies in the Life Science industry like Medical Device, Pharmaceutical, and Biotech but is also very relevant for other industries. The firm specializes primarily in Quality Leadership, Quality Management, Regulatory Compliance, and Human Behavior.",SimplerQMS + SimplerQMS,
Aquilo Consulting,Denmark,https://aquiloconsulting.com/,"Aquilo Consulting is an international management consulting firm specialized in developing and implementing growth strategies for private healthcare companies and public healthcare organizations. The company helps Medical Device, Pharmaceutical companies, and other healthcare providers grow the quality, efficiency, and profitability of their businesses.",SimplerQMS + SimplerQMS,
PHARMAKIA,Denmark,https://www.pharmakia.dk/,"Pharmakia is a Private Limited Company managed by an owner who is also a consultant. The owner of the consulting firm, Stephane Labrosse, can help you in the areas of Project Management, Quality Assurance, Regulatory Affairs, Validation, and Technical Expertise in Medical Device and Pharmaceutical development. Recommended Reading: Key Focus Areas When Selecting Pharmaceutical Consultant The consultant list above includes one of the better firms in Denmark. If you would like to recommend us other companies or would like to see your consulting company be featured among the best Pharmaceutical co",SimplerQMS + SimplerQMS,
MEDQURE Consultancy,Denmark,https://www.medqure.se/,"MEDQURE provides Regulatory Affairs courses and consultancy to Medical Device manufacturers in Project management, Quality Assurance, Product development, and other field areas. The firm offers consulting services to medium and large Medtech, Diagnostic, Rehab, Dental, and Telemedicine companies.",SimplerQMS,
Nordic Pharma Consulting,Denmark,http://www.nordicpharmaconsulting.com/,"Nordic Pharma Consulting has solid know-how in various Pharmaceutical areas. It offers services within Project Management, Consulting, Personal Management, Business Strategy, Implementation of Business Opportunities, Industry Assessment, Business Process Optimization, Strategic Performance Measurement & Reporting, Innovation & Patents, as well as People Management.",SimplerQMS,
