company,country,website,description,source,public_contact
NORD Pharma Partners,Denmark,https://nordpharmapartners.com/,"NORD Pharma Partners offer a variety of consulting services for the Pharmaceutical industry in the EU. The company can assist with a specific task, as well as provide a permanent or long-term solution in core areas of expertise: Regulatory Affairs, Pharmacovigilance, Contract Manufacturing, Clinical Trial Supply, and QA/QP Services, GMP.",SimplerQMS,
Billev Pharma,Denmark,http://billevpharma.dk/,Billev Pharma specializes in Regulatory Affairs and Pharmacovigilance for the Pharmaceutical industry and helps in situations where the companies in question either have no specialized staff or have too little capacity. Over the years the consultancy assisted companies with assignments ranging from national registrations over the Mutual Recognition to Decentralised and Centralised procedures.,SimplerQMS,
Zealth,Denmark,https://www.zealthcon.com/,"Zealth helps healthcare companies, including Pharmaceutical firms bring their products to patients. The consulting firm aims to break down the silo mentality when it comes to sales, marketing, medical and corporate affairs. Thus, its area of expertise is Marketing, Pricing, Reimbursement & Access, Medical Affairs, and Health Economics.",SimplerQMS,
TriTiCon,Denmark,https://www.triticon.com/,"TriTiCon is an eClinical consulting company with expertise in Clinical Data Processes and Systems. From strategy to end-user training, the TriTiCon can help Pharmaceutical companies all the way in establishing their end-to-end solution for handling clinical data. The firm focuses on areas like Subject Matter Expertise, Strategic Understanding, and Project Management.",SimplerQMS,
Sply,Denmark,https://www.sply.dk/,SPLY is a clinical trial supply consultancy and technology company working closely with innovative Pharmaceutical and Biotech organizations. The company provides consulting services wihtin clinical trial supply management and project management based on technical expertise combined with a broad understanding of the business processes within the clinical area.,SimplerQMS,
Solural Pharma,Denmark,https://soluralpharma.com/,"Solural Pharma has strong expertise in all aspects of Pharmaceutical development and uses this to offer consultancy support to solve CMC development, and project management needs as well as CRO/CMO expertise providing solutions for low soluble oral drugs.",SimplerQMS,
Zwiers Regulatory Consultancy,Netherlands,https://www.az-regulatory.com/,"Zwiers Regulatory Consultancy provides full regulatory support for Medical Device and Pharmaceutical companies, throughout the entire product lifecycle. From initial clinical trial application to post-marketing compliance. The consulting firm’s services include Regulatory Strategic Advice, Medical Writing, Regulatory Intelligence, and Training.",SimplerQMS + SimplerQMS,
Seuss Consulting,Netherlands,https://consultseuss.com/,"Seuss Consulting provides various consulting services to companies within the Pharmaceutical, Biotech, Medical Device industries, and CRO & specialty suppliers. The firm specializes in business consulting services like Vendor Selection and Management, Outsourcing, Insourcing Strategies, and Company Analysis.",SimplerQMS + SimplerQMS,
PCS – Pharmaceutical Consultancy Services,Netherlands,https://www.pcs-nl.com/,"PCS – Pharmaceutical Consultancy Services provides specialized services to the Pharmaceutical, Medical Devices, and related health care industries to meet current regulatory requirements. Due to its extensive network of associates, PCS can provide a specialized project team to meet all GxP/ QA/ Validation/ Training and Regulatory requirements.",SimplerQMS + SimplerQMS,
Interdos,Netherlands,https://www.interdos.nl/,"Interdos offers consultancy services for Human Pharmaceutical products, Medical Devices (CE products), and Nutraceuticals. The firm has a team of experts in a range of professional services: Regulatory Support, Clinical Studies, Pharmacovigilance Services, and Quality Assurance activities.",SimplerQMS + SimplerQMS,
CEpartner4U,Netherlands,https://www.cepartner4u.com/,"CEpartner4U serves as a consultant and Authorized Representative (AR or EC Rep) under the European Medical Device Directives. CEpartner4U services include on-site and cyber consulting for all products under the Medical Device Directive (MDD), in-vitro diagnostic Device Directive (IVDD), and Active Implantable Medical Device Directive (AIMDD). Main areas of expertise include Regulatory Affairs, Quality Systems, Clinical Evaluation, and Training.",SimplerQMS + EAAR,
2BMedical,Netherlands,https://2bmedical.com/,"2BMedical is a small firm that develops Medical Device Concepts and provides as well consultancy as contract research to its customers. It provides consultancy services such as Business Development, Marketing, Feasibility, and Due Diligence Studies, Project and Innovation Management, Management Consultancy, Clinical Studies, Congresses, Text Writing. Recommended Reading: How To Choose the Right Consultant for Your Medical Device If you would like to tell us about other consulting firms or would like to see your consultancy be featured on the list above, just contact us . Note that every new in",SimplerQMS,
PSR Orphan Experts,Netherlands,https://orphandrugexperts.com/,"PSR is a full-service Orphan Drug CRO, it provides Biopharmaceutical companies with a variety of services that allow end-to-end solutions spanning the whole Orphan drug development cycle. The firm can support clients with an integrated approach from Regulatory Strategy through to conducting the necessary Clinical Studies in all development phases.",SimplerQMS,
DADA Consultancy,Netherlands,https://www.dada.nl/,"DADA Consultancy is one of the leading independent consulting agencies for Regulatory Affairs in Europe, the firm offers a full range of high quality and tailored regulatory and pharmacovigilance services for human and veterinary products. DADA Consultancy has a team of experts is highly trained Chemical, Pharmaceutical, and Biomedical professionals, supported by a wide network of external scientific experts.",SimplerQMS,
BMclinical,Netherlands,https://www.bmclinical.com/,"BMclinical offers a unique approach to clinical trial supply and aims to simplify the Pharmaceutical companies’ supply chain whilst providing the highest level of service and patient safety. Through experience and collaboration, the company offers services like Commercial Drug Sourcing, Supply Management, and Global Distribution.",SimplerQMS,
CURARE,Netherlands,https://www.curareconsulting.com/,"CURARE is a consultancy firm that specializes in designing strategies for early clinical drug development programs. The firm has a team of experts that have a strong drive and a pragmatic approach to make each project successful within the budget and time constraints given. CURARE’s main areas of expertise are Strategic Clinical Drug Development, Clinical Pharmacology, and Clinical Regulatory support.",SimplerQMS,
Occams,Netherlands,https://www.occams.com/,"Occams provides strategic services to companies in the Pharmaceutical industry. The firm offers its services not only in the Netherlands but also globally, and specializes in the field of population pharmacokinetics, advanced PK/PD modeling, and drug-disease modeling and simulation. In addition, Occams offers services in the area of preparation and/or review of documentation for regulatory submissions.",SimplerQMS,
Progress-PME,Netherlands,https://www.progress-pme.nl/,"Progress-PME consultancy partner for businesses in the Pharmaceutical and Biotechnology industries, as well as the Healthcare sector. The company provides knowledge and expertise in phases ranging from drug development to commercial manufacturing. Progress-PME operates primarily in The Netherlands and offers services related to Project Management, Engineering, Validation, and Quality Assurance.",SimplerQMS,
Regivet,Netherlands,http://regivet.com/,"Regivet is a small, independent consulting firm that specialized in the development and registration of veterinary pharmaceuticals in Europe. the company has experience in the development of different formulations like tablets, powders, injection fluids (solutions and suspensions), intramammary, and topical products.",SimplerQMS,
DGr Pharma,Netherlands,https://www.dgrpharma.com/,"DGr Pharma aims to promote a fast and high-quality drug development process in close cooperation with the Pharmaceutical and Biotech companies through consultancy and contract research services. DGr Pharma provides consultancy services in early phase drug development with a focus on PK, Clinical Pharmacology, CMC, Regulatory Affairs, and IT support.",SimplerQMS,
Kantisto Separation Sciences,Netherlands,https://www.kantisto.nl/index.php,"Kantisto is an independent Chemical and Pharmaceutical analysis consultancy that offers support in practical and strategic issues through long or short-term assignments, such as Method Development, Validation, and Implementation. Furthermore, Kantisto can assist in the areas of quality by design, pragmatic quality systems, and document writing and reviewing. The firm also provides in-company training and courses.",SimplerQMS,
AUTHOR! Data Analysis and Reporting,Netherlands,https://www.author.nl/,"AUTHOR! provides medical writing services and data analysis support for a large number of Pharmaceutical and Biotechnical companies throughout Europe. The company works in close collaboration with international multidisciplinary clinical teams of medical professionals, advisors, regulatory affairs specialists, statisticians, data managers, SAS-programmers, and document formatting experts.",SimplerQMS,
Quality RA,Netherlands,https://www.qualityra.nl/,"Quality RA is a small consultancy firm with experience in the fields of recombinant proteins, cell and gene therapy, monoclonal antibodies, and viral vaccines. The company provides advice on Regulatory Affairs (RA) and/or Chemistry Manufacturing & Controls (CMC) in the Pharmaceutical and Biotech industry.",SimplerQMS,
LAP&P Consultants,Netherlands,https://lapp.nl/,LAP&P is a consulting company that provides Modelling and Simulation (M&S) services to support decision making in Drug Discovery and Drug Development for Pharmaceutical and Biotechnological companies. The firm offers consulting services in the field of Quantitative Pharmacology to answer questions that arise during the Discovery and Development phases in a quantitative way. Recommended Reading: Key Focus Areas When Selecting Pharmaceutical Consultant In case you would like to give us your input on the list above or would like to see your consulting company be featured among the other Pharmaceu,SimplerQMS,
KEY2COMPLIANCE,Sweden,https://key2compliance.com/,"KEY2COMPLIANCE specializes in Regulatory Affairs, Quality Assurance, Biological Evaluations and Toxicology, and Clinical Development services specifically for Medical Device Companies for companies involved in the development, manufacturing and beyond. The firm also offers programs for Training and Education for both Pharmaceuticals and Medical device products throughout the full product life cycle.",SimplerQMS + SimplerQMS,
Clarvin,Sweden,https://clarvin.com/,Clarvin is a consulting firm focused exclusively on Regulatory Affairs and Quality Assurance for Medical Devices. The firm has extensive experience with EU and US medical device regulations and aims to create value for its clients by providing customized strategic input to the company´s regulatory compliance scheme.,SimplerQMS,
Scandinavian CRO,Sweden,https://scro.se/,"Scandinavian CRO is a full-service Contract Research Organisation offering both consultancy and specific, stand-alone services. The company performs complete studies or parts of projects within the field of clinical trials for both Pharmaceuticals and Medical Device. When hiring a consultant from Scandinavian CRO, you can choose between specialists, like project managers, clinical research associates, administrators, and research nurses.",SimplerQMS + SimplerQMS,
Scandinavian Regulatory Services (SRS),Sweden,https://www.srs.se/,"Scandinavian Regulatory Services AB (SRS) is a consultancy company offering regulatory expertise and services to the Medical Device, Pharmaceutical, and associated industries. SRS has a team of Regulatory Affairs and Quality Systems specialists with extensive experience from all different aspects of Regulatory Affairs and Quality covering a wide range of products.",SimplerQMS + SimplerQMS,
SDS MedteQ,Sweden,https://sdsmedteq.com/,"SDS MedteQ provides consultancy services within the Medical Device field. The company specializes primarily within areas like Regulatory affairs, Registration/Submission, Quality Assurance, QMS Development, Technical Documentation, Gap Analyses, Biocompatibility, Statistics, and Project Management.",SimplerQMS,
PlantVision,Sweden,https://www.plantvision.se/,"PlantVision helps Life Science companies transform manufacturing, laboratory, and quality operations using a customer-centric, integrated approach. For this, the firm provides consulting and professional services together with the market’s most complete range of industry-leading solutions in this area of Life Science.",SimplerQMS + SimplerQMS,
QARA Consulting,Sweden,https://www.qaraconsulting.se/,"QARA Consulting is a consultancy company with a team of senior, expert consultants supporting clients in the Medical Device industry. The firm offers a complete range of multidisciplinary quality and regulatory services from initial device classification, technical file writing, and clinical evaluations, to post-market surveillance.",SimplerQMS,
RegSmart Life Science,Sweden,https://regsmart.se/,"RegSmart Life Science is a regulatory consultancy firm that helps Medical Device and Pharmaceutical companies navigate in a complex and evolving regulatory landscape. With long regulatory and scientific experience from senior roles at the regulatory agency and from small and big Life Science companies, the firm can build your regulatory strategy in line with current thinking.",SimplerQMS + SimplerQMS,
QAdvis,Sweden,https://www.qadvis.com/,"QAdvis is a longstanding provider of Quality and System Management, Risk Management, Compliance, Training, Interim Management, and Regulatory Affairs. Offering a thorough knowledge and understanding of the Medical Device industry, based on 30 years of professional experience, QAdvis has the tools to help take MedTech innovations to domestic and international markets.",SimplerQMS,
Scientific Solutions Scandinavia,Sweden,http://www.scientificsolutions.se/english/,"Scientific Solutions Scandinavia specializes in management and specialist roles mainly within Regulatory and Medical Affairs, QA, PV, and Compliance. The firm provides clients with customized solutions of scientific professionals – temporary, permanent, or somewhere in between and is passionate about matching company needs with individual experience, personality, and commitment.",SimplerQMS + SimplerQMS,
MedQtech,Sweden,https://www.medqtech.se/,MedQtech is a consulting company with experienced professionals with high competence who support customers in the Medical Device industry within areas like Quality and Regulatory compliance. The firm can support you in writing specific processes or implementing a full Quality Management System. It also provides customized training within the regulatory and quality field in the Medical Device Industry.,SimplerQMS,
Pharm Assist,Sweden,https://www.pharmassist.se/,"Pharm Assist is a consultant and service company offering regulatory solutions for Medical Device and Pharmaceutical companies. The company has a team with a strong scientific and regulatory background provides tailor-made services in Regulatory Affairs, Pharmacovigilance, Medical Writing, and GDP to national and international companies.",SimplerQMS + SimplerQMS,
J.F.B Consulting,Sweden,https://www.jfb-consulting.com/,"J.F.B Consulting has a network of consultants that brings over 40 years of experience with the goal of providing Medical Device, Pharmaceutical, and Biotechnology companies with a high level of service and dedication. The firm specializes in Strategy, Sales & Marketing, Health Economy, Market Access & Pricing, Product Planning, Supply Chain Guidance. Recommended Reading: Key Focus Areas When Selecting Pharmaceutical Consultant Don’t hesitate and suggest to us a company that, in your opinion, could be featured on the list. In case you want to see your consulting firm among the best Pharmaceutic",SimplerQMS + SimplerQMS,
Fjord Consulting,Sweden,https://www.fjordconsulting.se/en-GB,"Fjord Consulting performs consulting services in the areas of Quality Management, Product Development, Project Management, Training, and Product Registrations. The main branch is within the Medical Device and the Life Science industry. The firm has consultants with more than 12 years of experience in leading positions within this area.",SimplerQMS,
Devicia,Sweden,https://devicia.com/,"Devicia provides full-service solutions and consultancy services within the Medical Device industry. The firm specializes in Quality, Regulatory, and Clinical Affairs. Therefore, it offers full-service solutions within Medical Writing, Clinical Investigation consultancy services, Regulatory Affairs, and Training modules within regulatory and clinical processes. Recommended Reading: How To Choose the Right Consultant for Your Medical Device The consulting firm list features better service providers in Sweden. Feel free to suggest a company that would be worthy to be featured on the list. Howeve",SimplerQMS,
Truly Translational Sweden,Sweden,https://www.trulytranslational.com/,"Truly Translational Sweden provides consultancy and experimental services within translational science in a tailored manner to support the Pharmaceutical and Life Science industry. The main areas of expertise for the firm are Strategic Project Planning, Pre-Clinical Development, Precision Medicine, and Business Development.",SimplerQMS,
Phase2Phase Biopharma Consulting,Sweden,https://phase2phase.com/,"Phase2Phase Biopharma Consulting provides CMC (Chemistry Manufacturing & Control) services for the Pharmaceutical and Biotech industry within the areas of Research, Development as well as Life Cycle Management of already commercialized products.",SimplerQMS,
Arex Advisor,Sweden,https://www.arexadvisor.com/,"Arex Advisor is an employee-owned company that helps Pharmaceutical companies bringing medicines to the market. Arex has a team of experts in Regulatory Affairs, Market Access, and Strategic Business Development. The firm offers strategic advice and operational expertise throughout the whole product life-cycle.",SimplerQMS,
SDS Life Science,Sweden,https://sdslifescience.com/,"Scandinavian Development Services (SDS) Life Science are specialized in regulatory and scientific knowledge in Pharmaceutical development, Medical Device, and statistics. The company provides expert advice on formulation development, planning of both clinical and non-clinical programs, as well as medicinal product development.",SimplerQMS,
Willuhn Consulting,Sweden,http://willuhn.se/,"Willuhn Consulting provides technical expertise within Pharmaceutical development and manufacturing. The consultancy firm services within areas like manufacturing and development strategies, technical investigations and problem-solving, CMO selection, contracting, and partner management, as well as CMC documentation which includes regulatory dossier writing and review.",SimplerQMS,
Nordic Market Access (NMA),Sweden,https://nordicmarketaccess.com/,"Nordic Market Access (NMA) has a long and broad experience of market access in the Nordics – in therapeutic areas from highly specialized products and rare diseases to primary care products. The firm specializes in Market Access Strategy and Portfolio, Reimbursement Submissions, Health Economics, and can also provide Market Access Training.",SimplerQMS,
Emmace Consulting,Sweden,https://www.emmace.se/,"Emmace Consulting offers services in advising and performance testing of Pharmaceutical products on a CRO-basis. Emmace Consulting has commercial experience in developing and characterizing inhaled medicinal products. Therefore, it can help customers with planning for the development of an inhaled medication, either as a new product or a generic product.",SimplerQMS,
Pharmetheus,Sweden,https://pharmetheus.com/,"Pharmetheus is a consulting firm that offers services focused on the application of quantitative approaches to support drug development decisions. The firm supports a wide variety of drug development decisions, including dose selection, developing pediatric development plans, investigating the potential risk for QTc prolongation, providing regulatory advice and more.",SimplerQMS,
Michor Consulting,Austria,https://www.michor-consulting.eu/,"From conception and strategy to post-market maintenance – Michor Consulting offers advice and training in all key areas of regulatory affairs, compliance, business organization, quality assurance, and risk and interim management.",SimplerQMS,
BioMedConsult,Austria,https://biomedconsult.at/,BioMedConsult was founded in 2006 as an independent consulting company which offers their international clients a comprehensive & high level of expertise in Life Science.,SimplerQMS,
H.M. Pharma Consultancy,Austria,https://www.hmpharmacon.com/,H.M. Pharma Consultancy is an information-driven knowledge foundry in the service of pharmaceutical and medical device business development.,SimplerQMS,
Pharmaceutical and Regulatory Services GmbH,Austria,http://www.prsg.at/,PRSG is a company that offers comprehensive services for all aspects of regulatory affairs in means of a One-Stop-Shop. They can help you identify the ideal strategic and regulatory marketability approach for your pharmaceutical product.,SimplerQMS,
"RD&C – Research, Development & Consulting",Austria,http://rdc-concepts.com/,"RD&C provides expertise and consulting for R&D projects in Life Sciences from early research to market authorization. They design, plan and manage such projects with sound expertise to guarantee optimum results and revenues.",SimplerQMS,
Drehm Pharma,Austria,https://drehm.at/en/,"Drehm Pharma offers a broad range of consultancy services to pharmaceutical companies of all sizes. They support successful product lifecycle management, ranging from the conception of a product idea through strategic planning, development, testing, registration, marketing, and quality management.",SimplerQMS,
Anapur AG,Austria,https://anapur.de/,"Over many years, Anapur has built significant know-how in the area of validation and qualification of pharmaceutical systems. They offer solutions tailored to meet your demands for reaching GMP compliance.",SimplerQMS,
Acet Pharma,Austria,https://www.acet.at/en,"Acet Pharma is a consulting company founded in 2016 by Udo Tschernuter. Acet Pharma offers support and assistance in all pharmaceutical-technical areas such as product development, manufacturing, storage, transport, quality-control, quality-assurance, regulatory documents.",SimplerQMS,
Vela Laboratories,Austria,https://www.vela-labs.at/,"VelaLabs is a world-wide acting, GMP-certified contract laboratory that offers in-depth analytical characterization services for proteins and provides consultancy services. Recommended Reading: Key Focus Areas When Selecting Pharmaceutical Consultant If you would like to tell us about other consulting firms or would like to see your consultancy be featured on the list above, just contact us . Note that every new inquiry is processed manually to ensure high relevancy of the consultancy firms that get to be on the list. Here are the lists of other Pharmaceutical consulting firms that primarily o",SimplerQMS,
DiaMed,Germany,http://www.diamed.org/de/leistungen,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Diapharm Austria GmbH,Austria,https://at.diapharm.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Diapharm GmbH & Co. KG,Germany,https://www.diapharm.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Dr. Ebeling & Asso. GmbH,Germany,http://www.ebeling-assoc.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Granzer Regulatory Consulting & Services,Germany,http://www.granzer.biz/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
HWI pharma services GmbH,Germany,https://hwi-group.de/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
HWI regulatory services GmbH,Germany,https://hwi-group.de/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
IQVIA Commercial GmbH & Co. OHG,Germany,https://www.iqvia.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
IQVIA CSMS GmbH,Germany,https://www.iqvia.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
IQVIA RDS GmbH,Germany,https://www.iqvia.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Kohne Pharma GmbH,Germany,http://www.kohne-pharma.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
MedPharmTec,Germany,http://www.medpharmtec.de/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
medunit GmbH,Germany,https://www.medunit.de/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
NDA Regulatory Service GmbH,Germany,http://www.ndareg.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
pharmadocs e.K.,Germany,https://www.pharmadocs.de/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Pharmalex GmbH,Germany,http://www.pharmalex.com/worldwide-locations/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Phortas GmbH,Germany,https://www.phortas.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
SCRATCH Pharmacovigilance GmbH,Germany,http://www.scratch-pv.com/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Seleon GmbH,,https://www.seleon.de/,Listed in Constares RA/Quality (DACH).,Constares (RA/Quality),
Designed by our friends atFilez,,https://filez.global/,Listed by Umbrex.,Umbrex,
Acornregulatory,,https://acornregulatory.com/,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). acornregulatory.com,EAAR,[email]
Advena,,http://advena.mt,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). advena.mt,EAAR,[email]
Cmcmedicaldevices,,http://cmcmedicaldevices.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). cmcmedicaldevices.com,EAAR,[email]
Donawa,,http://donawa.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). donawa.com,EAAR,[email]
Medical Risk,,http://medical-risk.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). medical-risk.com,EAAR,[email]
Emergobyul,,http://emergobyul.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). emergobyul.com,EAAR,[email]
Iconplc,,http://iconplc.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). iconplc.com,EAAR,[email]
Mdss,,https://mdss.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). mdss.com,EAAR,[email]
Aurevia,,https://www.aurevia.com/services/quality-assurance-and-regulatory-affairs/market-registrations,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). aurevia.com,EAAR,[email]
Mt Procons,,http://mt-procons.com,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). mt-procons.com,EAAR,[email]
Obelis,,http://obelis.net,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). obelis.net,EAAR,[email]
Qarad,,https://qarad.com/,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). qarad.com,EAAR,[email]
Tecno Med,,http://tecno-med.es,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). tecno-med.es,EAAR,[email]
Eaar,,https://eaar.swoogo.com/mdr_ivdr_summit_2026/BeginRegistration,EAAR member — European Authorised Representative for medical devices (MDR/IVDR regulatory service provider). eaar.swoogo.com,EAAR,
