company,country,signal,signal_reason,founder,role,founded_year,public_email,linkedin,icp_signals,description,website,enriched,source
Borgensgaard Consulting,Denmark,✅ GOOD,"regulatory/QA focus, active marketing/content",not published,,,[email],https://www.linkedin.com/company/borgensgaard-consulting,regulatory/QA focus,"Borgensgaard Consulting provides a variety of consulting services to companies in the Life Science industry like Medical Device, Pharmaceutical, and Biotech but is also very relevant for other industries. The firm specializes primarily in Quality Leadership, Quality Management, Regulatory Compliance, and Human Behavior.",https://borgensgaard-consulting.dk/,yes,SimplerQMS directory
PCS – Pharmaceutical Consultancy Services,Netherlands,✅ GOOD,"regulatory/QA focus, boutique/specialist, founder-led, active marketing/content, growth/BD language, larger/established firm",Build,owner,1990,not published,https://www.linkedin.com/company/pcswoerden,"boutique/specialist, regulatory/QA focus","PCS – Pharmaceutical Consultancy Services provides specialized services to the Pharmaceutical, Medical Devices, and related health care industries to meet current regulatory requirements. Due to its extensive network of associates, PCS can provide a specialized project team to meet all GxP/ QA/ Validation/ Training and Regulatory requirements.",https://www.pcs-nl.com/,yes,SimplerQMS directory
Interdos,Netherlands,✅ GOOD,"regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, actively hiring, growth/BD language, larger/established firm",Gloria,,1997,[email],https://www.linkedin.com/company/27001490,"boutique/specialist, regulatory/QA focus","Interdos offers consultancy services for Human Pharmaceutical products, Medical Devices (CE products), and Nutraceuticals. The firm has a team of experts in a range of professional services: Regulatory Support, Clinical Studies, Pharmacovigilance Services, and Quality Assurance activities.",https://www.interdos.nl/,yes,SimplerQMS directory
DADA Consultancy,Netherlands,✅ GOOD,"regulatory/QA focus, boutique/specialist, active marketing/content",not published,,1984,[email],https://www.linkedin.com/company/dada-consultancy-b,"boutique/specialist, regulatory/QA focus","DADA Consultancy is one of the leading independent consulting agencies for Regulatory Affairs in Europe, the firm offers a full range of high quality and tailored regulatory and pharmacovigilance services for human and veterinary products. DADA Consultancy has a team of experts is highly trained Chemical, Pharmaceutical, and Biomedical professionals, supported by a wide network of external scienti",https://www.dada.nl/,yes,SimplerQMS directory
CURARE,Netherlands,✅ GOOD,"regulatory/QA focus, boutique/specialist, founder-led, actively hiring, growth/BD language, larger/established firm",Jan Noukens,Principal Consultant,1998,[email],https://nl.linkedin.com/company/curareconsulting,"boutique/specialist, regulatory/QA focus","CURARE is a consultancy firm that specializes in designing strategies for early clinical drug development programs. The firm has a team of experts that have a strong drive and a pragmatic approach to make each project successful within the budget and time constraints given. CURARE’s main areas of expertise are Strategic Clinical Drug Development, Clinical Pharmacology, and Clinical Regulatory supp",https://www.curareconsulting.com/,yes,SimplerQMS directory
DGr Pharma,Netherlands,✅ GOOD,"regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, actively hiring, growth/BD language, larger/established firm",Erik,co-founder,2022,not published,,regulatory/QA focus,"DGr Pharma aims to promote a fast and high-quality drug development process in close cooperation with the Pharmaceutical and Biotech companies through consultancy and contract research services. DGr Pharma provides consultancy services in early phase drug development with a focus on PK, Clinical Pharmacology, CMC, Regulatory Affairs, and IT support.",https://www.dgrpharma.com/,yes,SimplerQMS directory
Truly Translational Sweden,Sweden,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",not published,CEO,2011,not published,https://www.linkedin.com/company/truly-labs-ab,boutique/specialist,"Truly Translational Sweden provides consultancy and experimental services within translational science in a tailored manner to support the Pharmaceutical and Life Science industry. The main areas of expertise for the firm are Strategic Project Planning, Pre-Clinical Development, Precision Medicine, and Business Development.",https://www.trulytranslational.com/,yes,SimplerQMS directory
GXP CONSULTING,Switzerland,✅ GOOD,"regulatory/QA focus, boutique/specialist, actively hiring",not published,,,[email],,"boutique/specialist, regulatory/QA focus","GXP CONSULTING is a consulting company specialized in Life Sciences which provides high-quality support to its customers through a full range of services throughout the whole product lifecycle. The firm specializes in areas like Quality Assurance, Qualification/Validation, Regulatory Affairs, Operational Excellence, Engineering, Manufacturing and Maintenance, and Project Management.",http://www.gxp-cs.com/en,yes,SimplerQMS directory
The Tao of Excellence,Switzerland,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",not published,CEO,2002,[email],https://www.linkedin.com/company/taoexcellence,"boutique/specialist, regulatory/QA focus","The Tao of Excellence is a team of experts that provide hands-on support and specialist services for Medical Device manufacturers. The firm assists clients within areas like Regulatory Strategy, Compliance, Audit readiness, Certification, and Quality Management System related topics.",https://taoexcellence.ch/,yes,SimplerQMS directory
GMB Services,Switzerland,✅ GOOD,"regulatory/QA focus, actively hiring, growth/BD language",not published,CEO,,[email],https://www.linkedin.com/company/9382737,regulatory/QA focus,"GMB Services is a multi-disciplinary consulting company providing solutions for complex Medical Devices. GMB Services can assist companies within specific or all PLM phases. Moreover, the firm provides services within areas like Regulatory Affairs and Quality Assurance consulting services (CE marking, FDA submission, QMS).",https://gmb-services.com/,yes,SimplerQMS directory
International Device Solutions,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs",not published,Principal Consultant,,not published,,boutique/specialist,"Independent and nonexclusive consultant and subject matter expert for global pharmaceutical, medical device, financial and legal companies. From unmet needs to manufacturing control and scale-up.",https://www.idevices.ch/,yes,SimplerQMS directory
Repower Quality,UK & Ireland,✅ GOOD,"regulatory/QA focus, serves startups/SMEs, growth/BD language",not published,,,not published,https://www.linkedin.com/company/RepowerQuality,regulatory/QA focus,"Owned by Rebecca Power, Repower Quality provides Quality Assurance consultancy and Electronic Quality Management System (EQMS) implementation support, primarily to the cGMP-regulated Pharmaceutical and Biopharmaceutical industry in Ireland.",https://repowerquality.com/,yes,SimplerQMS directory
Pharma Quality Partners,UK & Ireland,✅ GOOD,"regulatory/QA focus, founder-led, growth/BD language",Justin Ahern,founder,2013,[email],https://www.linkedin.com/company/pharma-quality-partners-ltd,regulatory/QA focus,"Pharma Quality Partners Ltd was established in 2013 with the vision of achieving “Quality Excellence Through Partnership”.  Their Consultancy includes GMP, Pharmaceutical Quality Assurance, and Qualified Person related services.",https://www.pharmaqpltd.com/,yes,SimplerQMS directory
The GMP Group,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, growth/BD language, larger/established firm",not published,,1997,[email],,regulatory/QA focus,The GMP Group is an international consulting company with over 40 years’ experience in Pharmaceutical Validation and Compliance Validation of Processes in line with Regulatory Requirements.,https://www.thegmpgroup.com/,yes,SimplerQMS directory
bioSynergy Consulting,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, founder-led, growth/BD language",Niall Henderson,,2011,[email],https://www.linkedin.com/company/biosynergy-consulting-ltd,regulatory/QA focus,"bio Synergy Consulting is well connected within the industry and works closely with a wide range of experts in manufacturing, testing, quality, and regulatory affairs.",https://www.biosynergyconsulting.co.uk/,yes,SimplerQMS directory
Purple Vigilance,UK & Ireland,✅ GOOD,"boutique/specialist, founder-led, serves startups/SMEs",Ruth,,2011,not published,,startup/SME-facing,"The aim of Purple Vigilance is to ensure patient safety, whilst maintaining compliance with legislative requirements. They aim to provide high quality and cost-effective solutions, to support the requirements of companies of all sizes.",http://purplevigilance.co.uk/,yes,SimplerQMS directory
Nordic Pharma Consulting,Denmark,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",not published,,,[email],,—,"Nordic Pharma Consulting has solid know-how in various Pharmaceutical areas. It offers services within Project Management, Consulting, Personal Management, Business Strategy, Implementation of Business Opportunities, Industry Assessment, Business Process Optimization, Strategic Performance Measurement & Reporting, Innovation & Patents, as well as People Management.",http://www.nordicpharmaconsulting.com/,yes,SimplerQMS directory
TriTiCon,Denmark,✅ GOOD,"boutique/specialist, serves startups/SMEs, actively hiring, active marketing/content, growth/BD language, larger/established firm",not published,,,[email],,—,"TriTiCon is an eClinical consulting company with expertise in Clinical Data Processes and Systems. From strategy to end-user training, the TriTiCon can help Pharmaceutical companies all the way in establishing their end-to-end solution for handling clinical data. The firm focuses on areas like Subject Matter Expertise, Strategic Understanding, and Project Management.",https://www.triticon.com/,yes,SimplerQMS directory
J.F.B Consulting,Sweden,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs",not published,,2016,[email],https://www.linkedin.com/company/33215717,—,"J.F.B Consulting has a network of consultants that brings over 40 years of experience with the goal of providing Medical Device, Pharmaceutical, and Biotechnology companies with a high level of service and dedication. The firm specializes in Strategy, Sales & Marketing, Health Economy, Market Access & Pricing, Product Planning, Supply Chain Guidance.",https://www.jfb-consulting.com/,yes,SimplerQMS directory
Phase2Phase Biopharma Consulting,Sweden,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs",not published,Founder,,[email],,—,"Phase2Phase Biopharma Consulting provides CMC (Chemistry Manufacturing & Control) services for the Pharmaceutical and Biotech industry within the areas of Research, Development as well as Life Cycle Management of already commercialized products.",https://phase2phase.com/,yes,SimplerQMS directory
Commala,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, active marketing/content",not published,,,[email],,—,"Commala specializes in the development of medical devices and combination products, including planning, project managing, design history file compilation, and safety risk management. More than 13 years of experience in Pharmaceutical Medical Device and Combination Product development.",https://www.commala.co.uk/,yes,SimplerQMS directory
The Electrospinning Company,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, active marketing/content",not published,CEO,2015,[email],https://www.linkedin.com/company/the-electrospinning-company-ltd,—,Electrospinning supports the development of electrospun medical devices from concept or prototype to the market with over 30 years of combined experience in biomedical electrospinning.,https://www.electrospinning.co.uk/,yes,SimplerQMS directory
QVigilance,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, founder-led, active marketing/content, growth/BD language, larger/established firm",Kate Chasmar,,,[email],https://www.linkedin.com/company/qvigilance,—,QVigilance is committed to delivering quality-driven pharmacovigilance services with a focus on clinical trial and post-authorization needs.,https://www.qvigilance.com/,yes,SimplerQMS directory
Compliance Angels,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, growth/BD language",not published,Managing Director,,[email],https://www.linkedin.com/company/compliance-angels,—,"Compliance Angels, a consultancy company, which provides comprehensive, expert, and quality compliance advice and services to the pharmaceutical industry.",https://complianceangels.com/index.html,yes,SimplerQMS directory
CommQP,UK & Ireland,✅ GOOD,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",not published,,2006,[email],,—,Mukesh Patel established CommQP with the purpose of providing a combination of technical and commercial consultancy services with a main focus on the Pharmaceutical sector.,https://www.commqp.co.uk/,yes,SimplerQMS directory
InsideReg,Switzerland,⚪ QUALIFY,"regulatory/QA focus, serves startups/SMEs",not published,,,not published,,"startup/SME-facing, regulatory/QA focus","InsideReg is a small Regulatory Affairs Consultancy specializing in Chemistry, Manufacturing, and Controls (CMC) and Regulatory strategy. The firm works with companies of all sizes: from start-ups to top ten pharma, and at all stages of product development: from proof of concept to post-marketing activities.",https://insidereg.com/,site unreachable,SimplerQMS directory
ECT Healthcare Consultancy,UK & Ireland,⚪ QUALIFY,"regulatory/QA focus, serves startups/SMEs",not published,,,not published,,"startup/SME-facing, regulatory/QA focus","ECT Healthcare Consultancy provides Regulatory, New Product Development, and Commerical consultancy services to the Medical Device and Healthcare Technology Industries. Collaborating with cutting-edge healthcare SMEs and larger OEMs.",https://www.ecthealthcare.com/,site unreachable,SimplerQMS directory
Guide Consulting,UK & Ireland,⚪ QUALIFY,"regulatory/QA focus, serves startups/SMEs",not published,,,not published,,"startup/SME-facing, regulatory/QA focus","Established to support small to medium-sized businesses with developing and maintaining their management system. Services include ISO 9001, ISO 14001, ISO 45001, ISO 27001, ISO 22301, and ISO 13485.",https://guideconsulting.co.uk/,site unreachable,SimplerQMS directory
Michor Consulting,Austria,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"From conception and strategy to post-market maintenance – Michor Consulting offers advice and training in all key areas of regulatory affairs, compliance, business organization, quality assurance, and risk and interim management.",https://www.michor-consulting.eu/,site unreachable,SimplerQMS directory
BioMedConsult,Austria,⚪ QUALIFY,"boutique/specialist, serves startups/SMEs",not published,,2006,[email],https://www.linkedin.com/company/biomedconsult,boutique/specialist,BioMedConsult was founded in 2006 as an independent consulting company which offers their international clients a comprehensive & high level of expertise in Life Science.,https://biomedconsult.at/,yes,SimplerQMS directory
Acet Pharma,Austria,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,managing director,,[email],,regulatory/QA focus,"Acet Pharma is a consulting company founded in 2016 by Udo Tschernuter. Acet Pharma offers support and assistance in all pharmaceutical-technical areas such as product development, manufacturing, storage, transport, quality-control, quality-assurance, regulatory documents.",https://www.acet.at/en,yes,SimplerQMS directory
RAQA,Denmark,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"RAQA advises and supports medical device companies and local councils/hospitals in Regulatory Affairs and Quality Assurance compliance from their office in Ringsted, Denmark. Their goal is to provide clients with the tools to understand and navigate the applicable regulations, guiding and supporting their compliance processes as needed.",https://raqa.dk/en/,site unreachable,SimplerQMS directory
IWA Consulting,Denmark,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus","IWA Consulting is a group of regulatory affairs specialists providing expert services to a range of international private and public clients within industries like Medical Device, Biotech, and Pharma. The consulting firm has long-term experience within regulatory affairs, in-depth knowledge, and an understanding of the sense of urgency that applies to this business area.",https://iwaconsulting.dk/,site unreachable,SimplerQMS directory
Medicologic,Denmark,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus","Medicologic has a team of dedicated freelance consultants and specialists that help companies develop solutions that meet the expectations, requirements, and challenges in the Medtech and Pharma markets. The consulting firm provides services like In-Housing, MDR- & IVDR, Service Agreements, QMS, and others.",https://medicologic.com/,site unreachable,SimplerQMS directory
PHARMAKIA,Denmark,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Pharmakia is a Private Limited Company managed by an owner who is also a consultant. The owner of the consulting firm, Stephane Labrosse, can help you in the areas of Project Management, Quality Assurance, Regulatory Affairs, Validation, and Technical Expertise in Medical Device development.",https://www.pharmakia.dk/,site unreachable,SimplerQMS directory
MEDQURE Consultancy,Denmark,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"MEDQURE provides Regulatory Affairs courses and consultancy to Medical Device manufacturers in Project management, Quality Assurance, Product development, and other field areas. The firm offers consulting services to medium and large Medtech, Diagnostic, Rehab, Dental, and Telemedicine companies.",https://www.medqure.se/,site unreachable,SimplerQMS directory
NORD Pharma Partners,Denmark,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"NORD Pharma Partners offer a variety of consulting services for the Pharmaceutical industry in the EU. The company can assist with a specific task, as well as provide a permanent or long-term solution in core areas of expertise: Regulatory Affairs, Pharmacovigilance, Contract Manufacturing, Clinical Trial Supply, and QA/QP Services, GMP.",https://nordpharmapartners.com/,site unreachable,SimplerQMS directory
TOP Medical,Netherlands,⚪ QUALIFY,"serves startups/SMEs, growth/BD language",not published,,,not published,,boutique/specialist,"TOP Medical has a qualified team of experts, experienced in the assessment and commercialization of Medical Devices. The consulting company addresses the growing market need for Clinical Trial Services, Logistics, Customer Service, Training, and Sales & Marketing Consultancy.",http://www.top-medical.com/en/,site unreachable,SimplerQMS directory
2BMedical,Netherlands,⚪ QUALIFY,boutique/specialist,not published,,,[email],,boutique/specialist,"2BMedical is a small firm that develops Medical Device Concepts and provides as well consultancy as contract research to its customers. It provides consultancy services such as Business Development, Marketing, Feasibility, and Due Diligence Studies, Project and Innovation Management, Management Consultancy, Clinical Studies, Congresses, Text Writing.",https://2bmedical.com/,yes,SimplerQMS directory
PSR Orphan Experts,Netherlands,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"PSR is a full-service Orphan Drug CRO, it provides Biopharmaceutical companies with a variety of services that allow end-to-end solutions spanning the whole Orphan drug development cycle. The firm can support clients with an integrated approach from Regulatory Strategy through to conducting the necessary Clinical Studies in all development phases.",https://orphandrugexperts.com/,site unreachable,SimplerQMS directory
Quality RA,Netherlands,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,Managing Director,,[email],https://www.linkedin.com/company/quality-ra-b-v-,"boutique/specialist, regulatory/QA focus","Quality RA is a small consultancy firm with experience in the fields of recombinant proteins, cell and gene therapy, monoclonal antibodies, and viral vaccines. The company provides advice on Regulatory Affairs (RA) and/or Chemistry Manufacturing & Controls (CMC) in the Pharmaceutical and Biotech industry.",https://www.qualityra.nl/,yes,SimplerQMS directory
Clarvin,Sweden,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,Clarvin is a consulting firm focused exclusively on Regulatory Affairs and Quality Assurance for Medical Devices. The firm has extensive experience with EU and US medical device regulations and aims to create value for its clients by providing customized strategic input to the company´s regulatory compliance scheme.,https://clarvin.com/,site unreachable,SimplerQMS directory
SDS MedteQ,Sweden,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"SDS MedteQ provides consultancy services within the Medical Device field. The company specializes primarily within areas like Regulatory affairs, Registration/Submission, Quality Assurance, QMS Development, Technical Documentation, Gap Analyses, Biocompatibility, Statistics, and Project Management.",https://sdsmedteq.com/,site unreachable,SimplerQMS directory
QARA Consulting,Sweden,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"QARA Consulting is a consultancy company with a team of senior, expert consultants supporting clients in the Medical Device industry. The firm offers a complete range of multidisciplinary quality and regulatory services from initial device classification, technical file writing, and clinical evaluations, to post-market surveillance.",https://www.qaraconsulting.se/,site unreachable,SimplerQMS directory
Scientific Solutions Scandinavia,Sweden,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus","Scientific Solutions Scandinavia specializes in management and specialist roles mainly within Regulatory and Medical Affairs, QA, PV, and Compliance. The firm provides clients with customized solutions of scientific professionals – temporary, permanent, or somewhere in between and is passionate about matching company needs with individual experience, personality, and commitment.",http://www.scientificsolutions.se/english/,site unreachable,SimplerQMS directory
Pharm Assist,Sweden,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Pharm Assist is a consultant and service company offering regulatory solutions for Medical Device and Pharmaceutical companies. The company has a team with a strong scientific and regulatory background provides tailor-made services in Regulatory Affairs, Pharmacovigilance, Medical Writing, and GDP to national and international companies.",https://www.pharmassist.se/,site unreachable,SimplerQMS directory
