company,country,signal,signal_reason,founder,role,founded_year,public_email,linkedin,icp_signals,description,website,enriched,source
Fjord Consulting,Sweden,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Fjord Consulting performs consulting services in the areas of Quality Management, Product Development, Project Management, Training, and Product Registrations. The main branch is within the Medical Device and the Life Science industry. The firm has consultants with more than 12 years of experience in leading positions within this area.",https://www.fjordconsulting.se/en-GB,site unreachable,SimplerQMS directory
SDS Life Science,Sweden,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus","Scandinavian Development Services (SDS) Life Science are specialized in regulatory and scientific knowledge in Pharmaceutical development, Medical Device, and statistics. The company provides expert advice on formulation development, planning of both clinical and non-clinical programs, as well as medicinal product development.",https://sdslifescience.com/,site unreachable,SimplerQMS directory
Willuhn Consulting,Sweden,⚪ QUALIFY,"regulatory/QA focus, serves startups/SMEs",not published,,,[email],https://www.linkedin.com/company/willuhn-consulting-ab,regulatory/QA focus,"Willuhn Consulting provides technical expertise within Pharmaceutical development and manufacturing. The consultancy firm services within areas like manufacturing and development strategies, technical investigations and problem-solving, CMO selection, contracting, and partner management, as well as CMC documentation which includes regulatory dossier writing and review.",http://willuhn.se/,yes,SimplerQMS directory
QUNIQUE,Switzerland,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,2017,[email],https://www.linkedin.com/company/11146390,regulatory/QA focus,"QUNIQUE is a consulting company that provides Medical Device companies with customized solutions for Quality Management Systems (QMS), supporting the implementation of new processes and training personnel appropriately. Its services cover the whole range, from creating a template or a standard operating procedure (SOP) to implementing a full QMS in compliance with the regulations.",https://quniquegroup.com/,yes,SimplerQMS directory
Meditec Consulting,Switzerland,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Meditec Consulting is a firm that specializes in Regulatory and Quality Consulting services throughout the product life-cycle to help manufacturers comply with these regulatory requirements. Firms consultants have many years of experience with different regulations in various countries for medical devices, In-vitro Diagnostics, Combination Products, Pharmaceuticals, and Biologics.",https://www.meditec-consulting.ch/,yes,SimplerQMS directory
Aston Life Sciences,Switzerland,⚪ QUALIFY,"regulatory/QA focus, serves startups/SMEs",not published,,,not published,,regulatory/QA focus,"Aston Life Sciences offers Consulting and Recruitment services for its clients in the Life Sciences Industries like Pharma, Biotech, Medical Devices, Cosmetic, Diagnostic, Drug Delivery Devices, and others. The firm is usually involved in consulting projects like Engineering, Quality Assurance, Regulatory Affairs, Clinical Trials, GxP information systems, and more.",https://www.consultys.ch/,site unreachable,SimplerQMS directory
Intilaris LifeSciences,Switzerland,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Intilaris is a consulting and services company focused on helping Pharma companies to foster innovation, improve productivity and performance, and develop effective business strategies. The company delivers expertise across Strategy, Consulting, Digital, Technology, and Operations and specialize in areas like Project Management, Risk Management, Quality Management, Clinical Trial Management, Valid",https://pharma.intilaris.com/,site unreachable,SimplerQMS directory
Sensus Group,UK & Ireland,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus","Sensus offers specialist consultancy, training and resource in delivering and implementing compliance of the new EU medical device (EUMDR 2017/745) and in-vitro (IVDR 2017/746) regulations.",https://sensus-group.com/,site unreachable,SimplerQMS directory
Meddev Solutions,UK & Ireland,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Team of experienced UK based medical device consultants, working in the medical device industry for both manufacturers and notified bodies. Meddev was voted the ‘Best-In-Class’ Medical Device Regulatory Consultancy company of 2020 by MedTech Outlook magazine.",https://www.meddevsolutions.co.uk/,site unreachable,SimplerQMS directory
Triune Technologies,UK & Ireland,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus","Medical Device Consultancy that offers hands-on support for quality systems, including ISO 13485, 21 CFR 820, CMDCAS, auditing, gap analysis, mock regulatory inspections, process validation, regulatory submissions on 510k, CE Mark.",http://triunetech.co/,site unreachable,SimplerQMS directory
Sterile Management Systems,UK & Ireland,⚪ QUALIFY,regulatory/QA focus,not published,,,[email],,regulatory/QA focus,"Auditing, training and consultancy services for medical device industry with a focus on design, quality management and regulatory compliance and special expertise in decontamination and sterilisation.",https://www.sterilemanagementsystems.com/,yes,SimplerQMS directory
Strickland Quality Assurance,UK & Ireland,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,not published,,"boutique/specialist, regulatory/QA focus",Strickland Quality Assurance is an independent QA consultancy providing bespoke GCP services for the healthcare industry. All types of clinical audit and regulatory inspection support are available.,http://www.stricklandqa.com/,site unreachable,SimplerQMS directory
Iolite Pharma Consulting,UK & Ireland,⚪ QUALIFY,regulatory/QA focus,not published,,,not published,,regulatory/QA focus,"Iolite Pharma Consulting offers a combination of Quality Assurance and Regulatory Affairs expertise, supported by a considerable senior management experience.",http://www.iolitepharma.com/,site unreachable,SimplerQMS directory
SPT VILECON,Denmark,⚪ QUALIFY,"boutique/specialist, growth/BD language",not published,,,[email],https://www.linkedin.com/company/spt-vilecon,—,"SPT VILECON is offering customer-oriented consultancy, design, development, and construction services to the Medical Device and Pharmaceutical industries. The firm specializes in between design, development, and construction of Medical Devices on one hand, and injection molding on the other.",https://www.sptvilecon.com/,yes,SimplerQMS directory
Sply,Denmark,⚪ QUALIFY,"regulatory/QA focus, growth/BD language",not published,,,[email],https://www.linkedin.com/company/sply-aps,—,SPLY is a clinical trial supply consultancy and technology company working closely with innovative Pharmaceutical and Biotech organizations. The company provides consulting services wihtin clinical trial supply management and project management based on technical expertise combined with a broad understanding of the business processes within the clinical area.,https://www.sply.dk/,yes,SimplerQMS directory
PlantVision,Sweden,⚪ QUALIFY,"regulatory/QA focus, boutique/specialist",not published,,,[email],https://www.linkedin.com/company/plantvision-ab,—,"PlantVision helps Life Science companies transform manufacturing, laboratory, and quality operations using a customer-centric, integrated approach. For this, the firm provides consulting and professional services together with the market’s most complete range of industry-leading solutions in this area of Life Science.",https://www.plantvision.se/,yes,SimplerQMS directory
PharmInsight,Switzerland,⚪ QUALIFY,boutique/specialist,not published,,,not published,,—,"PharmInsight is specializing in business development and portfolio optimization for companies in Life Sciences. Its clients are in Pharmaceutical, Biotech, Medical Devices, Diagnostics, R&D industries from across the globe. PharmInsight has experience in Portfolio optimization, Out-licensing and partnering Services, In-licensing services, Strategy Consulting, and Market Access Services.",https://www.pharm-insight.com/,yes,SimplerQMS directory
Prosum Medical,UK & Ireland,⚪ QUALIFY,"boutique/specialist, serves startups/SMEs",not published,,,[email],,—,"Prosum specializes in the design, development, manufacture, commercialization, and distribution of medical devices for the global healthcare market.",https://www.prosummedical.co.uk/,yes,SimplerQMS directory
AlacraMed,UK & Ireland,⚪ QUALIFY,growth/BD language,not published,,,not published,,—,Alacramed was formed as a spin-out from leading biopharma life science consultancy Alacrita. This allowed Alacramed to enhance its focus on a growing number of medical device clients.,https://www.alacramed.com/,site unreachable,SimplerQMS directory
Maxia Strategies,Switzerland,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, larger/established firm",not published,Founder,2012,[email],,"startup/SME-facing, regulatory/QA focus",Maxia Strategies is a Life Sciences Regulatory consultancy. The firm specializes in creating efficient product development strategies and providing supporting regulatory services. Maxia Strategies helps small to medium-sized enterprises maximize the value of their products throughout their development lifecycle.,https://maxiastrategies.com/,yes,SimplerQMS directory
Pharmaceutical and Regulatory Services GmbH,Austria,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, active marketing/content, larger/established firm",not published,CEO,2013,[email],https://www.linkedin.com/company/prsg-pharmaceutical-and-regulatory-services-gmbh,regulatory/QA focus,PRSG is a company that offers comprehensive services for all aspects of regulatory affairs in means of a One-Stop-Shop. They can help you identify the ideal strategic and regulatory marketability approach for your pharmaceutical product.,http://www.prsg.at/,yes,SimplerQMS directory
Qmed Consulting,Denmark,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language, larger/established firm",not published,founder,2006,[email],,regulatory/QA focus,"Qmed Consulting is a global full-service Contract Research Organization (CRO) based in Copenhagen, Denmark. The firm provides strategic consulting services in connection with Medical Device approval as well as best-in-class expertise in clinical affairs, regulatory affairs, quality management, and commercial healthcare.",https://www.qmed-consulting.com/,yes,SimplerQMS directory
Aquilo Consulting,Denmark,❌ LOW FIT,"boutique/specialist, active marketing/content, larger/established firm",not published,Owner,,[email],https://www.linkedin.com/company/aquilo-healthcare-consulting,boutique/specialist,"Aquilo Consulting is an international management consulting firm specialized in developing and implementing growth strategies for private healthcare companies and public healthcare organizations. The company helps Medical Device, Pharmaceutical companies, and other healthcare providers grow the quality, efficiency, and profitability of their businesses.",https://aquiloconsulting.com/,yes,SimplerQMS directory
CEpartner4U,Netherlands,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, larger/established firm",not published,Principal Consultant,,[email],,regulatory/QA focus,"CEpartner4U serves as a consultant and Authorized Representative (AR or EC Rep) under the European Medical Device Directives. CEpartner4U services include on-site and cyber consulting for all products under the Medical Device Directive (MDD), in-vitro diagnostic Device Directive (IVDD), and Active Implantable Medical Device Directive (AIMDD). Main areas of expertise include Regulatory Affairs, Qua",https://www.cepartner4u.com/,yes,SimplerQMS directory
Kantisto Separation Sciences,Netherlands,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, founder-led, larger/established firm",Griend,founder,,not published,,boutique/specialist,"Kantisto is an independent Chemical and Pharmaceutical analysis consultancy that offers support in practical and strategic issues through long or short-term assignments, such as Method Development, Validation, and Implementation. Furthermore, Kantisto can assist in the areas of quality by design, pragmatic quality systems, and document writing and reviewing. The firm also provides in-company train",https://www.kantisto.nl/index.php,yes,SimplerQMS directory
Scandinavian Regulatory Services (SRS),Sweden,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, larger/established firm",Lars Janson,Managing Director,1992,not published,https://www.linkedin.com/company/scandinavian-regulatory-services-ab,"boutique/specialist, regulatory/QA focus","Scandinavian Regulatory Services (SRS) is a consultancy company offering regulatory expertise and services to the Medical Device, Pharmaceutical, and associated industries. SRS has a team of Regulatory Affairs and Quality Systems specialists with extensive experience from all different aspects of Regulatory Affairs and Quality covering a wide range of products.",https://www.srs.se/,yes,SimplerQMS directory
Nordic Market Access (NMA),Sweden,❌ LOW FIT,"boutique/specialist, serves startups/SMEs, larger/established firm",not published,,2020,[email],https://www.linkedin.com/company/nordic-market-access-nma,boutique/specialist,"Nordic Market Access (NMA) has a long and broad experience of market access in the Nordics – in therapeutic areas from highly specialized products and rare diseases to primary care products. The firm specializes in Market Access Strategy and Portfolio, Reimbursement Submissions, Health Economics, and can also provide Market Access Training.",https://nordicmarketaccess.com/,yes,SimplerQMS directory
ObelysQ,Switzerland,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, larger/established firm",not published,Managing Director,,[email],https://www.linkedin.com/company/obelysq-sa,boutique/specialist,"ObelysQ is a dynamic consulting company providing high-level expertise and innovative tailored solutions to the Pharmaceutical industry to optimize the execution of Clinical Trials. The firm offers services like GCP consulting, GCP and GVP auditing, SOP Development, Health Authority inspections, Training and Gap Analysis.",https://obelysq.com/en/home,yes,SimplerQMS directory
H.M. Pharma Consultancy,Austria,❌ LOW FIT,limited public signal,not published,,,not published,,—,H.M. Pharma Consultancy is an information-driven knowledge foundry in the service of pharmaceutical and medical device business development.,https://www.hmpharmacon.com/,site unreachable,SimplerQMS directory
"RD&C – Research, Development & Consulting",Austria,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, larger/established firm",not published,,2016,[email],,—,"RD&C provides expertise and consulting for R&D projects in Life Sciences from early research to market authorization. They design, plan and manage such projects with sound expertise to guarantee optimum results and revenues.",http://rdc-concepts.com/,yes,SimplerQMS directory
Vela Laboratories,Austria,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, active marketing/content, larger/established firm",not published,Owner,,not published,https://www.linkedin.com/company/velalabs,—,"VelaLabs is a world-wide acting, GMP-certified contract laboratory that offers in-depth analytical characterization services for proteins and provides consultancy services.",https://www.vela-labs.at/,yes,SimplerQMS directory
Genau & More,Denmark,❌ LOW FIT,limited public signal,not published,,,not published,,—,"Genau & More provides a wide range of compliance services to Life Science companies to ensure that patient safety is never compromised and that the organization is always inspection-ready. Some of the onsite and offsite services that Genau & More offers are project management, validation, training, quality & compliance.",https://genauandmore.com/en,site unreachable,SimplerQMS directory
SAXOCON,Denmark,❌ LOW FIT,larger/established firm,not published,,,not published,,(larger firm — de-prioritised),"SAXOCON is a consulting company that helps Medical Device and other product manufacturers test, document, and certify that their products are in compliance with regulations and guidelines both in the EU and worldwide. The firm also provides specific Medical Devices services for drug products, breathing gas pathways, in vitro diagnostic, stents, and implants.",https://www.saxocon.com/,site unreachable,SimplerQMS directory
Emendo Consulting Group,Denmark,❌ LOW FIT,limited public signal,not published,,,not published,,—,"Emendo Consulting Group’s background-origin is within the Pharmaceutical and Food industry, but nowadays the company works across all industries, including Medical Device. The firm provides unique process expertise to all phases of a product lifecycle, from early development, the establishment of new equipment/production facilities to process optimization.",https://www.emendo.com/,site unreachable,SimplerQMS directory
AlfaNordic,Denmark,❌ LOW FIT,"regulatory/QA focus, larger/established firm",not published,,,not published,,"regulatory/QA focus, (larger firm — de-prioritised)","AlfaNordic is a consulting company with more than 90 employees working in the Life Science industry. The firm specializes in Pharmaceutical production, Project management, Management consulting, Validation, Production support, IT/AUT, QA/QC, Medical device, Regulatory Affairs (RA), and Pharmacovigilance (PV).",https://alfanordic.com/,site unreachable,SimplerQMS directory
Sigma Quality & Compliance,Denmark,❌ LOW FIT,limited public signal,not published,,,not published,,—,"Sigma Quality & Compliance offers consultancy services within various processes such as production, product development, research, testing, and purchasing. The company has a long and solid experience in both Life Science and other quality-controlled businesses.",https://www.sigmaqnc.com/en/,site unreachable,SimplerQMS directory
Zealth,Denmark,❌ LOW FIT,limited public signal,not published,,,not published,,—,"Zealth helps healthcare companies, including Pharmaceutical firms bring their products to patients. The consulting firm aims to break down the silo mentality when it comes to sales, marketing, medical and corporate affairs. Thus, its area of expertise is Marketing, Pricing, Reimbursement & Access, Medical Affairs, and Health Economics.",https://www.zealthcon.com/,site unreachable,SimplerQMS directory
Solural Pharma,Denmark,❌ LOW FIT,limited public signal,not published,,,not published,,—,"Solural Pharma has strong expertise in all aspects of Pharmaceutical development and uses this to offer consultancy support to solve CMC development, and project management needs as well as CRO/CMO expertise providing solutions for low soluble oral drugs.",https://soluralpharma.com/,site unreachable,SimplerQMS directory
BMclinical,Netherlands,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, larger/established firm",not published,,,not published,https://www.linkedin.com/company/uniphar-clinical,—,"BMclinical offers a unique approach to clinical trial supply and aims to simplify the Pharmaceutical companies’ supply chain whilst providing the highest level of service and patient safety. Through experience and collaboration, the company offers services like Commercial Drug Sourcing, Supply Management, and Global Distribution.",https://www.bmclinical.com/,yes,SimplerQMS directory
LAP&P Consultants,Netherlands,❌ LOW FIT,limited public signal,not published,,,not published,,—,LAP&P is a consulting company that provides Modelling and Simulation (M&S) services to support decision making in Drug Discovery and Drug Development for Pharmaceutical and Biotechnological companies. The firm offers consulting services in the field of Quantitative Pharmacology to answer questions that arise during the Discovery and Development phases in a quantitative way.,https://lapp.nl/,yes,SimplerQMS directory
Beyond Conception,Switzerland,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, founder-led, growth/BD language, larger/established firm",not published,owner,,[email],https://www.linkedin.com/company/beyond-conception,"boutique/specialist, regulatory/QA focus, (larger firm — de-prioritised)","Beyond Conception is a specialized consulting firm in the Life Sciences industry, with a focus on medical devices, packaging technologies, and information security. The company works with global organizations to design and implement cross-divisional strategic and regulatory compliance projects (EU MDR, FMD, UDI) for medical devices, product security/anti-counterfeiting, and information security.",https://www.beyond-conception.com/,yes,SimplerQMS directory
Phact,Switzerland,❌ LOW FIT,"regulatory/QA focus, larger/established firm",not published,Managing Director,,not published,https://www.linkedin.com/company/phact,"regulatory/QA focus, (larger firm — de-prioritised)","Phact is a Swiss-based company and operates worldwide and specializes in supporting companies in different areas of Drug Regulatory Affairs. The company provides support in the fields of Quality, Quality Management, GMP, Regulatory Affairs, and Training. Its customers come from all over the world and from all sectors of the Pharmaceutical and Biotech industry.",https://phact.ch/,yes,SimplerQMS directory
THAY Medical,UK & Ireland,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, active marketing/content, larger/established firm",not published,Principal Consultant,,[email],https://uk.linkedin.com/company/thay-medical-ltd,—,"THAY Medical is a new innovative Human Factors Engineering consultancy based in the UK. They are an organization focused on providing expertise on human factors for medical products. This includes medical devices, healthcare systems, and pharmaceutical (Drug delivery) devices.",https://www.thaymedical.com/,yes,SimplerQMS directory
Arevna Consulting,UK & Ireland,❌ LOW FIT,"regulatory/QA focus, larger/established firm",not published,,,not published,,"regulatory/QA focus, (larger firm — de-prioritised)","Arevna Consulting is a global solutions provider with over 20 years’ industry experience specializing in Quality and Regulatory compliance for Small, Medium, and Large scale Medical device manufacturers.",https://www.arevnaconsulting.com/,site unreachable,SimplerQMS directory
GMP Healthcare,UK & Ireland,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, founder-led, growth/BD language, larger/established firm",Niall Henderson,,2011,[email],https://www.linkedin.com/company/biosynergy-consulting-ltd,—,A team of more than 30 permanent professionals that includes experienced pharmaceutical consultants to provide support and advice across the product life-cycle.,https://www.biosynergyconsulting.co.uk/,yes,SimplerQMS directory
Clarity Compliance Solutions,UK & Ireland,❌ LOW FIT,"regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language, larger/established firm",not published,Principal Consultant,,[email],https://www.linkedin.com/company/9463018,—,"Clarity Compliance Solutions is a leading international consultancy providing a wide range of compliance services for the regulated industries including Pharmaceutical, Biotech, Research & Development, Blood, Medical Device, and associated equipment and system suppliers.",https://www.clarity-compliance.com/,yes,SimplerQMS directory
ZigZag,UK & Ireland,❌ LOW FIT,limited public signal,not published,,,not published,,—,"Zigzag has offices located in the UK, USA, and Singapore as well as a consultant network that extends our team to more than 70 experienced QA professionals based around the world.",http://www.stricklandqa.com/,site unreachable,SimplerQMS directory
Semper Vigilance,UK & Ireland,❌ LOW FIT,limited public signal,not published,,,not published,,—,Semper Vigilance is an innovative company based in London that currently works with a number of pharmaceutical companies to help meet their pharmacovigilance requirements.,http://www.sempervigilance.com/index.html,site unreachable,SimplerQMS directory
