company,country,city_region,website,linkedin,public_contact,priority_hook,specialty,founding_year,size,founder,verdict,verdict_reason,company_verified,source
Qmed Consulting,Denmark,,https://www.qmed-consulting.com/,https://www.linkedin.com/search/results/companies/?keywords=Qmed%20Consulting,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language, larger/established firm",device,2006,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS + EAAR
SPT VILECON,Denmark,,https://www.sptvilecon.com/,https://www.linkedin.com/company/spt-vilecon,[email],"active growth signal: boutique/specialist, growth/BD language",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS + SimplerQMS
CEpartner4U,Netherlands,,https://www.cepartner4u.com/,https://www.linkedin.com/search/results/companies/?keywords=CEpartner4U,[email],"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, larger/established firm",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS + EAAR
RegSmart Life Science,Sweden,,https://regsmart.se/,https://www.linkedin.com/search/results/companies/?keywords=RegSmart%20Life%20Science,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, active marketing/content",device,2016,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS + SimplerQMS
Emmace Consulting,Sweden,,https://www.emmace.se/,https://www.linkedin.com/company/emmace-consulting-ab,[email],"active growth signal: regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, hiring for business development (strong spend signal), active marketing/content, growth/BD language, larger/established firm",device,2006,boutique,"Svensson, CEO",fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
Avanti Europe,Switzerland,,https://www.avanti-europe.ch/,https://www.linkedin.com/company/avantieurope,not published,"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, active marketing/content",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
QUNIQUE,Switzerland,,https://quniquegroup.com/,https://www.linkedin.com/company/11146390,[email],"active growth signal: regulatory/QA focus, boutique/specialist",device,2017,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
Confinis,UK & Ireland,,https://www.confinis.com/,https://www.linkedin.com/company/confinis,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, exhibits at events (spend signal), active marketing/content, growth/BD language",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
Triune Technologies,UK & Ireland,,http://triunetech.co/,https://www.linkedin.com/search/results/companies/?keywords=Triune%20Technologies,not published,"no strong signal: regulatory/QA focus, boutique/specialist",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
Prosum Medical,UK & Ireland,,https://www.prosummedical.co.uk/,https://www.linkedin.com/search/results/companies/?keywords=Prosum%20Medical,[email],"no strong signal: boutique/specialist, serves startups/SMEs",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
Datod Consulting,UK & Ireland,,https://www.datod-consulting.co.uk/,https://www.linkedin.com/company/datod-consulting,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, active marketing/content, growth/BD language",device,,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
The Electrospinning Company,UK & Ireland,,https://www.electrospinning.co.uk/,https://www.linkedin.com/company/the-electrospinning-company-ltd,[email],"no strong signal: regulatory/QA focus, boutique/specialist, exhibits at events (spend signal), active marketing/content",device,2010,boutique,not published,fit,"device-regulatory, newer, boutique, independent",yes,SimplerQMS
Seleon GmbH,,,https://www.seleon.de/,https://www.linkedin.com/company/seleon-gmbh,[email],"active growth signal: regulatory/QA focus, serves startups/SMEs, active marketing/content",device,,verify,not published,flag,verify size on LinkedIn,yes,Constares (RA/Quality)
Obelis,,,http://obelis.net,https://www.linkedin.com/search/results/companies/?keywords=Obelis,not published,no strong signal: regulatory/QA focus,device,,verify,not published,flag,verify size on LinkedIn,yes,EAAR
Tecno Med,,,http://tecno-med.es,https://www.linkedin.com/search/results/companies/?keywords=Tecno%20Med,[email],"active growth signal: regulatory/QA focus, serves startups/SMEs, exhibits at events (spend signal), active marketing/content",device,,verify,not published,flag,verify size on LinkedIn,yes,EAAR
Michor Consulting,Austria,,https://www.michor-consulting.eu/,https://www.linkedin.com/search/results/companies/?keywords=Michor%20Consulting,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
H.M. Pharma Consultancy,Austria,,https://www.hmpharmacon.com/,https://www.linkedin.com/search/results/companies/?keywords=H.M.%20Pharma%20Consultancy,not published,no strong signal: limited public signal,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
Pharmaceutical and Regulatory Services GmbH,Austria,,http://www.prsg.at/,https://www.linkedin.com/company/prsg-pharmaceutical-and-regulatory-services-gmbh,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, active marketing/content, larger/established firm",adjacent,2007,boutique,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Drehm Pharma,Austria,,https://drehm.at/en/,https://www.linkedin.com/company/drehm-pharma,not published,"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",adjacent,,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Anapur AG,Austria,,https://anapur.de/,https://www.linkedin.com/company/anapur-ag,[email],"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs",adjacent,2006,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Acet Pharma,Austria,,https://www.acet.at/en,https://www.linkedin.com/search/results/companies/?keywords=Acet%20Pharma,[email],"active growth signal: regulatory/QA focus, boutique/specialist",adjacent,2016,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Vela Laboratories,Austria,,https://www.vela-labs.at/,https://www.linkedin.com/company/velalabs,not published,"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, active marketing/content, larger/established firm",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Genau & More,Denmark,,https://genauandmore.com/en,https://www.linkedin.com/search/results/companies/?keywords=Genau%20&%20More,not published,no strong signal: limited public signal,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS + SimplerQMS
RAQA,Denmark,,https://raqa.dk/en/,https://www.linkedin.com/search/results/companies/?keywords=RAQA,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
IWA Consulting,Denmark,,https://iwaconsulting.dk/,https://www.linkedin.com/search/results/companies/?keywords=IWA%20Consulting,not published,"no strong signal: regulatory/QA focus, boutique/specialist",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
Emendo Consulting Group,Denmark,,https://www.emendo.com/,http://www.linkedin.com/company/emendo-a-s,[email],"no strong signal: boutique/specialist, serves startups/SMEs, active marketing/content, growth/BD language",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
Medicologic,Denmark,,https://medicologic.com/,https://www.linkedin.com/search/results/companies/?keywords=Medicologic,not published,"no strong signal: regulatory/QA focus, boutique/specialist",device,,verify,not published,flag,verify size on LinkedIn,yes,SimplerQMS
AlfaNordic,Denmark,,https://alfanordic.com/,https://www.linkedin.com/search/results/companies/?keywords=AlfaNordic,not published,"no strong signal: regulatory/QA focus, larger/established firm",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
Sigma Quality & Compliance,Denmark,,https://www.sigmaqnc.com/en/,https://www.linkedin.com/search/results/companies/?keywords=Sigma%20Quality%20&%20Compliance,not published,no strong signal: limited public signal,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
Borgensgaard Consulting,Denmark,,https://borgensgaard-consulting.dk/,https://www.linkedin.com/company/borgensgaard-consulting,[email],"no strong signal: regulatory/QA focus, active marketing/content",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
PHARMAKIA,Denmark,,https://www.pharmakia.dk/,https://www.linkedin.com/search/results/companies/?keywords=PHARMAKIA,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
MEDQURE Consultancy,Denmark,,https://www.medqure.se/,https://www.linkedin.com/search/results/companies/?keywords=MEDQURE%20Consultancy,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Nordic Pharma Consulting,Denmark,,http://www.nordicpharmaconsulting.com/,https://www.linkedin.com/search/results/companies/?keywords=Nordic%20Pharma%20Consulting,[email],"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",adjacent,,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
NORD Pharma Partners,Denmark,,https://nordpharmapartners.com/,https://www.linkedin.com/search/results/companies/?keywords=NORD%20Pharma%20Partners,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Sply,Denmark,,https://www.sply.dk/,https://www.linkedin.com/company/sply-aps,[email],"no strong signal: regulatory/QA focus, growth/BD language",adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
DiaMed,Germany,,http://www.diamed.org/de/leistungen,https://www.linkedin.com/search/results/companies/?keywords=DiaMed,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,Constares (RA/Quality)
Diapharm GmbH & Co. KG,Germany,,https://www.diapharm.com/,https://www.linkedin.com/search/results/companies/?keywords=Diapharm%20GmbH%20&%20Co.%20KG,[email],"no strong signal: regulatory/QA focus, serves startups/SMEs, active marketing/content",device,,verify,not published,flag,verify size on LinkedIn,yes,Constares (RA/Quality)
HWI pharma services GmbH,Germany,,https://hwi-group.de/,https://www.linkedin.com/company/hwi-pharma-services-gmbh,not published,"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, hiring for business development (strong spend signal), active marketing/content",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,Constares (RA/Quality)
HWI regulatory services GmbH,Germany,,https://hwi-group.de/,https://www.linkedin.com/company/hwi-pharma-services-gmbh,not published,"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, hiring for business development (strong spend signal), active marketing/content",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,Constares (RA/Quality)
pharmadocs e.K.,Germany,,https://www.pharmadocs.de/,https://www.linkedin.com/search/results/companies/?keywords=pharmadocs%20e.K.,[email],no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,Constares (RA/Quality)
Phortas GmbH,Germany,,https://www.phortas.com/,https://www.linkedin.com/company/phortas,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, active marketing/content",adjacent,2008,boutique,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,Constares (RA/Quality)
Seuss Consulting,Netherlands,,https://consultseuss.com/,https://www.linkedin.com/company/seuss-plus-life-science-consulting,not published,"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, active marketing/content",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
2BMedical,Netherlands,,https://2bmedical.com/,https://www.linkedin.com/search/results/companies/?keywords=2BMedical,[email],no strong signal: boutique/specialist,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
Regivet,Netherlands,,http://regivet.com/,https://nl.linkedin.com/company/regivet,[email],"active growth signal: regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, actively hiring",adjacent,,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
AUTHOR! Data Analysis and Reporting,Netherlands,,https://www.author.nl/,https://www.linkedin.com/company/veristat-llc,not published,"active growth signal: regulatory/QA focus, boutique/specialist, actively hiring, active marketing/content",adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Quality RA,Netherlands,,https://www.qualityra.nl/,https://www.linkedin.com/company/quality-ra-b-v-,[email],"no strong signal: regulatory/QA focus, boutique/specialist",adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Clarvin,Sweden,,https://clarvin.com/,https://www.linkedin.com/search/results/companies/?keywords=Clarvin,not published,no strong signal: regulatory/QA focus,device,,verify,not published,flag,verify size on LinkedIn,yes,SimplerQMS
SDS MedteQ,Sweden,,https://sdsmedteq.com/,https://www.linkedin.com/search/results/companies/?keywords=SDS%20MedteQ,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
PlantVision,Sweden,,https://www.plantvision.se/,https://www.linkedin.com/company/plantvision-ab,[email],"no strong signal: regulatory/QA focus, boutique/specialist",adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS + SimplerQMS
QARA Consulting,Sweden,,https://www.qaraconsulting.se/,https://www.linkedin.com/search/results/companies/?keywords=QARA%20Consulting,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Pharm Assist,Sweden,,https://www.pharmassist.se/,https://www.linkedin.com/search/results/companies/?keywords=Pharm%20Assist,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS + SimplerQMS
Fjord Consulting,Sweden,,https://www.fjordconsulting.se/en-GB,https://www.linkedin.com/search/results/companies/?keywords=Fjord%20Consulting,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
Arex Advisor,Sweden,,https://www.arexadvisor.com/,https://se.linkedin.com/company/arexadvisor,[email],"active growth signal: regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, actively hiring, growth/BD language",adjacent,2020,boutique,"Linda, Founder",flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
SDS Life Science,Sweden,,https://sdslifescience.com/,https://www.linkedin.com/search/results/companies/?keywords=SDS%20Life%20Science,not published,"no strong signal: regulatory/QA focus, boutique/specialist",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
GXP CONSULTING,Switzerland,,http://www.gxp-cs.com/en,https://www.linkedin.com/search/results/companies/?keywords=GXP%20CONSULTING,[email],"active growth signal: regulatory/QA focus, boutique/specialist, actively hiring",adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
GMB Services,Switzerland,,https://gmb-services.com/,https://www.linkedin.com/company/9382737,[email],"active growth signal: regulatory/QA focus, actively hiring, growth/BD language",device,,verify,not published,flag,verify size on LinkedIn,yes,SimplerQMS
Meditec Consulting,Switzerland,,https://www.meditec-consulting.ch/,https://www.linkedin.com/search/results/companies/?keywords=Meditec%20Consulting,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Aston Life Sciences,Switzerland,,https://www.consultys.ch/,https://www.linkedin.com/search/results/companies/?keywords=Aston%20Life%20Sciences,not published,"no strong signal: regulatory/QA focus, serves startups/SMEs",adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Intilaris LifeSciences,Switzerland,,https://pharma.intilaris.com/,https://www.linkedin.com/search/results/companies/?keywords=Intilaris%20LifeSciences,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
PharmInsight,Switzerland,,https://www.pharm-insight.com/,https://www.linkedin.com/search/results/companies/?keywords=PharmInsight,not published,no strong signal: boutique/specialist,adjacent,,boutique,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
ECT Healthcare Consultancy,UK & Ireland,,https://www.ecthealthcare.com/,https://www.linkedin.com/search/results/companies/?keywords=ECT%20Healthcare%20Consultancy,not published,"no strong signal: regulatory/QA focus, serves startups/SMEs",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
Sensus Group,UK & Ireland,,https://sensus-group.com/,https://www.linkedin.com/search/results/companies/?keywords=Sensus%20Group,not published,"no strong signal: regulatory/QA focus, boutique/specialist",device,,verify,not published,flag,verify size on LinkedIn,yes,SimplerQMS
Meddev Solutions,UK & Ireland,,https://www.meddevsolutions.co.uk/,https://www.linkedin.com/search/results/companies/?keywords=Meddev%20Solutions,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Sterile Management Systems,UK & Ireland,,https://www.sterilemanagementsystems.com/,https://www.linkedin.com/search/results/companies/?keywords=Sterile%20Management%20Systems,[email],no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
Arevna Consulting,UK & Ireland,,https://www.arevnaconsulting.com/,https://www.linkedin.com/search/results/companies/?keywords=Arevna%20Consulting,not published,"no strong signal: regulatory/QA focus, larger/established firm",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
AlacraMed,UK & Ireland,,https://www.alacramed.com/,https://www.linkedin.com/search/results/companies/?keywords=AlacraMed,not published,no strong signal: growth/BD language,adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
GMP Healthcare,UK & Ireland,,https://www.biosynergyconsulting.co.uk/,https://www.linkedin.com/search/results/companies/?keywords=GMP%20Healthcare,not published,"no strong signal: regulatory/QA focus, boutique/specialist, founder-led, growth/BD language, larger/established firm",adjacent,2011,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",NO - site mismatch,SimplerQMS + SimplerQMS
International Device Solutions,UK & Ireland,,https://www.idevices.ch/,https://www.linkedin.com/search/results/companies/?keywords=International%20Device%20Solutions,not published,"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS + SimplerQMS
Guide Consulting,UK & Ireland,,https://guideconsulting.co.uk/,https://www.linkedin.com/search/results/companies/?keywords=Guide%20Consulting,not published,"no strong signal: regulatory/QA focus, serves startups/SMEs",adjacent,,verify,not published,flag,borderline specialty — limited device focus (1 device terms) — verify,yes,SimplerQMS
Commala,UK & Ireland,,https://www.commala.co.uk/,https://www.linkedin.com/search/results/companies/?keywords=Commala,[email],"active growth signal: regulatory/QA focus, boutique/specialist, active marketing/content",adjacent,,boutique,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Repower Quality,UK & Ireland,,https://repowerquality.com/,https://www.linkedin.com/company/RepowerQuality,not published,"no strong signal: regulatory/QA focus, serves startups/SMEs, growth/BD language",adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
H2 Pharma Consulting,UK & Ireland,,http://www.h2pharma.co.uk/,https://www.linkedin.com/company/h2-pharma-consulting-limited,[email],"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs",adjacent,2007,verify,not published,flag,borderline specialty — limited device focus (2 device terms) — verify,yes,SimplerQMS
Pharma Quality Partners,UK & Ireland,,https://www.pharmaqpltd.com/,https://www.linkedin.com/search/results/companies/?keywords=Pharma%20Quality%20Partners,not published,no strong signal: regulatory/QA focus,adjacent,2013,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
bioSynergy Consulting,UK & Ireland,,https://www.biosynergyconsulting.co.uk/,https://www.linkedin.com/company/biosynergy-consulting-ltd,[email],"no strong signal: regulatory/QA focus, boutique/specialist, founder-led, growth/BD language",adjacent,2011,boutique,Niall Henderson,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Strickland Quality Assurance,UK & Ireland,,http://www.stricklandqa.com/,https://www.linkedin.com/search/results/companies/?keywords=Strickland%20Quality%20Assurance,not published,"no strong signal: regulatory/QA focus, boutique/specialist",adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
CommQP,UK & Ireland,,https://www.commqp.co.uk/,https://www.linkedin.com/search/results/companies/?keywords=CommQP,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, growth/BD language",adjacent,2006,boutique,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Iolite Pharma Consulting,UK & Ireland,,http://www.iolitepharma.com/,https://www.linkedin.com/search/results/companies/?keywords=Iolite%20Pharma%20Consulting,not published,no strong signal: regulatory/QA focus,adjacent,,verify,not published,flag,"borderline specialty — regulatory/quality consultancy — device focus unclear, verify",yes,SimplerQMS
Designed by our friends atFilez,,,https://filez.global/,https://www.linkedin.com/search/results/companies/?keywords=Designed%20by%20our%20friends%20atFilez,[email],"no strong signal: boutique/specialist, founder-led, hiring for business development (strong spend signal), larger/established firm",wrong,2002,large,"Diego Wasergold, owner",drop,no clear medical-device regulatory focus,yes,Umbrex
Acornregulatory,,,https://acornregulatory.com/,https://www.linkedin.com/company/acorn-regulatory,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, actively hiring, active marketing/content, growth/BD language, larger/established firm",device,2001,boutique,not published,drop,established institution (founded 2001),yes,EAAR
Advena,,,http://advena.mt,https://www.linkedin.com/company/advena-ltd,[email],"active growth signal: regulatory/QA focus, serves startups/SMEs, exhibits at events (spend signal), active marketing/content",device,1998,verify,not published,drop,established institution (founded 1998),yes,EAAR
Cmcmedicaldevices,,,http://cmcmedicaldevices.com,https://www.linkedin.com/company/cmc-medical-devices-consulting,[email],"active growth signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, exhibits at events (spend signal), growth/BD language",device,2014,large,not published,drop,large-firm signals present (3),yes,EAAR
Donawa,,,http://donawa.com,https://www.linkedin.com/company/donawa-lifescience-consulting,[email],"active growth signal: regulatory/QA focus, boutique/specialist, founder-led, serves startups/SMEs, larger/established firm",device,1986,large,"Ladisa, CEO",drop,established institution (founded 1986),yes,EAAR
Medical Risk,,,http://medical-risk.com,https://www.linkedin.com/search/results/companies/?keywords=Medical%20Risk,[email],"no strong signal: regulatory/QA focus, boutique/specialist, serves startups/SMEs, larger/established firm",device,2006,large,not published,drop,large-firm signals present (3),yes,EAAR
