firm,firm_crd,city,state,website
THE SOUL RIDER LLC,,,WY,
ACCELERATOR VENTURES,,,WY,
"TETON ALPHA MANAGEMENT, LLC",,,WY,
SEEKER FINANCIAL LLC,,,WY,
"ASCENT EQUITY GROUP, LLC",,,WY,
BP INVESTMENT LLC,,,WY,
REDPINE PARTNERS LLC,,,WY,
PREMIERE DEAL PARTNERS,,,WY,
"SCOTT INVESTMENT ADVISORS, L.P.",,,WY,
"GRASSROOT, LLC",,,WY,
"THISAVROS MANAGEMENT, LLC",,,WY,
"TURNER FINANCIAL SERVICES, INC.",,,WY,
1955 CAPITAL LLC,,,WY,
HUNDERTMARK CAPITAL LLC,,,WY,
SAVILE CAPITAL MARKETS LLC,,,WY,
DIANA RICHEY,,,WY,
"BISHOP, JT",,,WY,
AFINITIV LLC,,,WY,
"TETON WEALTH MANAGEMENT, INC.",,,WY,
SMITH COMPANY FINANCIAL ADVISORS / FUSION FUNDS,,,WY,
JUSTICE SETTLEMENT CONSULTING INC.,,,WY,
TOCCATA CAPITAL,,,WY,
"BOOTPACK FINANCIAL PARTNERS, LLC",,,WY,
"UNEST SECURITIES, LLC",,,WY,
ACBM MGMT LLC,,,WY,
"BEPLAT ASSET MANAGEMENT, INC.",,,WY,
BALL & COMPANY,,,WY,
INCOME FOCUS PORTFOLIO MANAGEMENT,,,WY,
ELEVATED ASSET MANAGEMENT LLC,,,WY,
REICHEL MANAGEMENT COMPANY LLC,,,WY,
"TCP ASSET MANAGEMENT, LLC",,,WY,
SAGE 360 ADVISORS LLC,,,WY,
"GOOSE VALLEY CONSULTING, LLC",,,WY,
"PRIDE OF THE WEST FINANCIAL, LLC",,,WY,
RW BAKER WEALTH MANAGEMENT GROUP LLC,,,WY,
"COBURN BARRETT, LLC",,,WY,
"CORONADO INVESTMENTS, LLC",,,WY,
"FINLAYSON FINANCIAL PLANNING, INC.",,,WY,
"CYPRESS CAPITAL MANAGEMENT, LLC",,,WY,
BREAKTHROUGH VENTURE CAPITAL LLC,,,WY,
REDTAIL MANAGEMENT LLC,,,WY,
"MARY J. SPITLER, MS, LLC",,,WY,
"SENIOR TAX ADVISORY GROUP, INC.",,,WY,
"ALTA PARTNERS MANAGEMENT COMPANY, L.P.",,,WY,
FORTY NORTH WEALTH,,,WY,
SODERLING CAPITAL LLC,,,WY,
FREMONT FINANCIAL ADVISORS INC.,,,WY,
"FPV MANAGEMENT, LLC",,,WY,
"ALTA PARTNERS INVESTMENT MANAGER, L.P.",,,WY,
"GREEN TUATARA ASSET MANAGEMENT, LLC",,,WY,
"AMERICAN WEALTH MANAGEMENT, INC.",,,WY,
ANAX FINANCIAL GROUP,,,WY,
"WYOMING FINANCIAL GROUP, INC.",,,WY,
NAVIGATION WEALTH MANAGEMENT,,,WY,
"FUTALEUFU MANAGER, LLC",,,WY,
HP WEALTH MANAGEMENT LLC,,,WY,
GALLATIN WEALTH MANAGEMENT LLC,,,WY,
STEADTRUST,,,WY,
PRIME MOVERS LAB LLC,,,WY,
"GREEN RIVER REAL ASSET MANAGEMENT, LLC",,,WY,
BANKLESS VENTURES LLC,,,WY,
CANNELL CAPITAL LLC,,,WY,
"FRONTIER ASSET MANAGEMENT, LLC",,,WY,
FLAT ROCK GLOBAL,,,WY,
PEAKS INVESTMENT MANAGEMENT,,,WY,
WATER DOG ASSET MANAGEMENT LLC,,,WY,
"HARFST AND ASSOCIATES, INC.",,,WY,
SCOTT CAPITAL PARTNERS,,,WY,
"HALE FINANCIAL SOLUTIONS, LLC",,,WY,
ENCLOSURE ENERGY MANAGEMENT,,,WY,
"GOLDEN STATE WEALTH MANAGEMENT, LLC",,,WY,
"WEALTH DESIGN CONSULTING, LLC",,,WY,
"BLUE BEAR INVESTMENT GROUP, LLC",,,WY,
"DATATRIBE OPPORTUNITIES MANAGEMENT, LLC",,,WY,
PLANNING ALTERNATIVES LTD,,,WY,
NET INCOME LLC,,,WY,
ARIMATHEA,,,WY,
"LDVM, LLC",,,WY,
WYO VC MANAGEMENT I LLC,,,WY,
"GRASSHOPPER ESCAPEMENT, LLC",,,WY,
"WYOU FINANCIAL STRATEGIES, LLC",,,WY,
GRUPP FINANCIAL LLC,,,WY,
TWO PUNKS CAPITAL LLC,,,WY,
INTEGRITY FINANCIAL CORPORATION,,,WY,
COPPERLINE WEALTH MANAGEMENT & PLANNING,,,WY,
"ORR, BRAD L.",,,WY,
ELM WEALTH,,,WY,
STRATEGIC ADVISERS LLC,,,WY,
REMBRANDT VENTURE PARTNERS,,,WY,
"DAI WEALTH, LLC",,,WY,
"LAWRENCE CAPITAL MANAGEMENT, INC.",,,WY,
"LASALLE ST. INVESTMENT ADVISORS, L.L.C.",,,WY,
FOUNDERS EQUITY PARTNERS,,,WY,
"GREYBULL ADVISORS, LLC",,,WY,
"J. W. COLE ADVISORS, INC.",,,WY,
FIDELIS WEALTH ADVISORS,,,WY,
NEMO CAPITAL,,,WY,
PINGORA PARTNERS LLC,,,WY,
"MORIN PRIVATE CLIENT GROUP, LLC",,,WY,
ROCKEFELLER CAPITAL MANAGEMENT,,,WY,
"TLG ADVISORS, INC.",,,WY,
FORTITUDE ADVISORY GROUP L.L.C.,,,WY,
THE AMERIFLEX GROUP,,,WY,
CLEMENTINE MANAGEMENT LLC,,,WY,
BASELINE VENTURES,,,WY,
POLYGON INVESTMENT MANAGEMENT,,,WY,
"ELE ADVISORY SERVICES, INC",,,WY,
111 WEST CAPITAL LLC,,,WY,
SALUS FINANCIAL ADVISORS,,,WY,
"COMPOSITE VENTURES GROUP, LLC",,,WY,
LOWERCARBON CAPITAL,,,WY,
WORTHPOINTE,,,WY,
PINNACLE WEST ASSET MANAGEMENT INC,,,WY,
"ASCENTIS ASSET MANAGEMENT, LLC",,,WY,
"UNEST ADVISERS, LLC",,,WY,
FIRST MANHATTAN CO. LLC,,,WY,
TRACTION FINANCIAL PARTNERS,,,WY,
ROSEMAN WAGNER WEALTH MANAGEMENT,,,WY,
ROBERTSON STEPHENS,,,WY,
SUBFOLIO LLC,,,WY,
SNOWDEN CAPITAL ADVISORS LLC,,,WY,
"JEFFERY C. WELCH AND ASSOCIATES, INC.",,,WY,
VECTOR LINE CAPITAL,,,WY,
THRYVE WEALTH MANAGEMENT,,,WY,
ECHELON PARTNERS X MANAGEMENT LLC,,,WY,
FLAT FOOTED LLC,,,WY,
LOOMIS CAPITAL MANAGEMENT,,,WY,
EAGLE STRATEGIES LLC,,,WY,
DREYFUSS CAPITAL MANAGEMENT LLC,,,WY,
"GC WEALTH MANAGEMENT RIA, LLC",,,WY,
STATE FARM INVESTMENT MANAGEMENT CORP.,,,WY,
"FOCUS PARTNERS WEALTH, LLC",,,WY,
SAVILE PRIVATE WEALTH LLC,,,WY,
GRAND FAMILY OFFICE LLC,,,WY,
SIMIAN LLC,,,WY,
O'DONNELL WEALTH MANAGEMENT,,,WY,
ECHELON MANAGEMENT,,,WY,
KAISER WEALTH MANAGEMENT,,,WY,
ASHTON THOMAS PRIVATE WEALTH,,,WY,
COMPASS FINANCIAL MANAGEMENT LLC,,,WY,
ELEVATE WEALTH MANAGEMENT,,,WY,
"BEACON POINTE ADVISORS, LLC",,,WY,
"KCD FINANCIAL, INC.",,,WY,
"AE WEALTH MANAGEMENT, LLC",,,WY,
"HRTG GPE, LLC",,,WY,
"GAMMA PARADIGM CAPITAL, LP",,,WY,
OMNIVEST,,,WY,
ONEASCENT FINANCIAL SERVICES LLC,,,WY,
EMPIRIKAL PARTNERS LLC,,,WY,
"ASCENTIS INDEPENDENT ADVISORS, LLC",,,WY,
CABOT LODGE SECURITIES LLC,,,WY,
CORAX ASSET MANAGEMENT,,,WY,
"STEWARD PARTNERS INVESTMENT SOLUTIONS, LLC",,,WY,
INTEGRATED WEALTH CONCEPTS LLC,,,WY,
KELLER INVESTMENT ADVISORS LLC,,,WY,
"RAYMOND JAMES FINANCIAL SERVICES ADVISORS, INC",,,WY,
"AVANTAX PLANNING PARTNERS, INC.",,,WY,
"ONE WEALTH MAP, LLC",,,WY,
"REDWOOD INVESTMENT GROUP, INC",,,WY,
"RMR WEALTH BUILDERS, INC.",,,WY,
"CAMBRIDGE INVESTMENT RESEARCH ADVISORS, INC.",,,WY,
"ROBERTSON STEPHENS CAPITAL MARKETS, LLC",,,WY,
NEXUS STRATEGIC ALPHA LLC,,,WY,
"STEWARD PARTNERS INVESTMENT ADVISORY, LLC",,,WY,
MARKLE FINANCIAL LLC,,,WY,
CETERA INVESTMENT ADVISERS LLC,,,WY,
FIRST COMMAND ADVISORY SERVICES,,,WY,
"GERVAIS CAPITAL MANAGEMENT, LLC",,,WY,
"FORESIDE FUND SERVICES, LLC",,,WY,
VANTAGE POINT WEALTH MANAGEMENT,,,WY,
CHILDRESS & CO LLC,,,WY,
"LASALLE ST SECURITIES, L.L.C.",,,WY,
CERITY PARTNERS LLC,,,WY,
INDEPENDENT FINANCIAL PARTNERS,,,WY,
GLOBAL RETIREMENT PARTNERS LLC,,,WY,
"KINGSVIEW WEALTH MANAGEMENT, LLC",,,WY,
"ELE WEALTH SOLUTIONS, INC.",,,WY,
"AMERITAS INVESTMENT COMPANY, LLC",,,WY,
PLANMEMBER SECURITIES CORPORATION,,,WY,
"EMPOWER ADVISORY GROUP, LLC",,,WY,
CS PLANNING CORP,,,WY,
CITIGROUP GLOBAL MARKETS INC.,,,WY,
"MUTUAL OF OMAHA INVESTOR SERVICES, INC.",,,WY,
OPPENHEIMER & CO. INC.,,,WY,
GWN SECURITIES INC.,,,WY,
D.A. DAVIDSON & CO.,,,WY,
"WOOD WEALTH GROUP, LLC",,,WY,
UBS SECURITIES LLC,,,WY,
"FORTUNE FINANCIAL SERVICES, INC.",,,WY,
MERCER GLOBAL ADVISORS INC.,,,WY,
"KESTRA ADVISORY SERVICES, LLC",,,WY,
FIDUCIARY CAPITAL MANAGEMENT LLC,,,WY,
MOMENTUM INDEPENDENT NETWORK INC.,,,WY,
"RAYMOND JAMES & ASSOCIATES, INC.",,,WY,
THRIVENT INVESTMENT MANAGEMENT INC.,,,WY,
COMMONWEALTH FINANCIAL NETWORK,,,WY,
"AMERIPRISE FINANCIAL SERVICES, LLC",,,WY,
"U.S. BANCORP ADVISORS, LLC",,,WY,
STONEX ADVISORS INC.,,,WY,
STONEX SECURITIES INC.,,,WY,
ROBERT W. BAIRD & CO. INCORPORATED,,,WY,
"GENEOS WEALTH MANAGEMENT, INC.",,,WY,
MONEY CONCEPTS CAPITAL CORP,,,WY,
"U.S. BANCORP INVESTMENTS, INC.",,,WY,
"CHARLES SCHWAB & CO., INC.",,,WY,
MORGAN STANLEY,,,WY,
"VALIC FINANCIAL ADVISORS, INC.",,,WY,
"FIRST COMMAND BROKERAGE SERVICES, INC.",,,WY,
PARK AVENUE SECURITIES LLC,,,WY,
NYLIFE SECURITIES LLC,,,WY,
"PRINCIPAL SECURITIES, INC.",,,WY,
"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",,,WY,
"WELLS FARGO CLEARING SERVICES, LLC",,,WY,
"RAYMOND JAMES FINANCIAL SERVICES, INC.",,,WY,
"HORNOR, TOWNSEND & KENT, LLC",,,WY,
UNITED PLANNERS' FINANCIAL SERVICES OF AMERICA A LIMITED PARTNER,,,WY,
PFS INVESTMENTS INC.,,,WY,
"MML INVESTORS SERVICES, LLC",,,WY,
"OSAIC WEALTH, INC.",,,WY,
"STIFEL, NICOLAUS & COMPANY, INCORPORATED",,,WY,
"EQUITABLE ADVISORS, LLC",,,WY,
"J.W. COLE FINANCIAL, INC.",,,WY,
J.P. MORGAN SECURITIES LLC,,,WY,
"ONEAMERICA SECURITIES, INC.",,,WY,
"FBL MARKETING SERVICES, LLC",,,WY,
"WELLS FARGO ADVISORS FINANCIAL NETWORK, LLC",,,WY,
PURSHE KAPLAN STERLING INVESTMENTS,,,WY,
"M HOLDINGS SECURITIES, INC.",,,WY,
EDWARD JONES,,,WY,
"CETERA WEALTH SERVICES, LLC",,,WY,
"FARMERS FINANCIAL SOLUTIONS, LLC",,,WY,
ROCKEFELLER FINANCIAL LLC,,,WY,
"LPL ENTERPRISE, LLC",,,WY,
"ALLSTATE FINANCIAL SERVICES, LLC",,,WY,
"CAMBRIDGE INVESTMENT RESEARCH, INC.",,,WY,
"NORTHWESTERN MUTUAL INVESTMENT SERVICES, LLC",,,WY,
LPL FINANCIAL LLC,,,WY,
LINCOLN INVESTMENT,,,WY,
STATE FARM VP MANAGEMENT CORP.,,,WY,
"RBC CAPITAL MARKETS, LLC",,,WY,
CETERA ADVISORS LLC,,,WY,
